Unemployment	B	Unemployment	http://en.wikipedia.org/wiki/Unemployment	
election	B	election	http://en.wikipedia.org/wiki/Presidential_election	
will				
take				
advantage				
of				
it				
in				
the				
upcoming				
elections	B	elections	http://en.wikipedia.org/wiki/Presidential_election	
in				
their				
respective				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
.				
				
A				
map	B	map	http://en.wikipedia.org/wiki/Map	
showing				
European	B	European	http://en.wikipedia.org/wiki/Europe	Europe
jihadists	B	jihadists	http://en.wikipedia.org/wiki/Jihadism	
’				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
.				
				
This				
map	B	map	http://en.wikipedia.org/wiki/Map	
,				
created				
by				
Radio	B	Radio_Free_Europe/Radio_Liberty	http://en.wikipedia.org/wiki/Radio_Free_Europe/Radio_Liberty	Radio_Free_Europe/Radio_Liberty
Free	I	Radio_Free_Europe/Radio_Liberty	http://en.wikipedia.org/wiki/Radio_Free_Europe/Radio_Liberty	Radio_Free_Europe/Radio_Liberty
Europe	I	Radio_Free_Europe/Radio_Liberty	http://en.wikipedia.org/wiki/Radio_Free_Europe/Radio_Liberty	Radio_Free_Europe/Radio_Liberty
/	I	Radio_Free_Europe/Radio_Liberty	http://en.wikipedia.org/wiki/Radio_Free_Europe/Radio_Liberty	
Radio	I	Radio_Free_Europe/Radio_Liberty	http://en.wikipedia.org/wiki/Radio_Free_Europe/Radio_Liberty	Radio_Free_Europe/Radio_Liberty
Liberty	I	Radio_Free_Europe/Radio_Liberty	http://en.wikipedia.org/wiki/Radio_Free_Europe/Radio_Liberty	Radio_Free_Europe/Radio_Liberty
the				
day				
after				
attacks	B	attacks	http://en.wikipedia.org/wiki/Offensive_(military)	
carried				
out				
by				
the				
organization	B	organization	http://en.wikipedia.org/wiki/Organization	
calling				
itself				
Islamic	B	Islamic_State	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	Islamic_state
State	I	Islamic_State	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	Islamic_state
which				
left				
at				
least				
129				
deaths	B	deaths	http://en.wikipedia.org/wiki/Death	
in				
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	Paris
and				
its				
suburbs	B	suburbs	http://en.wikipedia.org/wiki/Suburb	
,				
shows				
the				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
of				
foreign	B	foreign_fighters_in_Iraq_and_Syria	http://en.wikipedia.org/wiki/Foreign_fighters_in_the_Syrian_and_Iraqi_Civil_Wars	
fighters	I	foreign_fighters_in_Iraq_and_Syria	http://en.wikipedia.org/wiki/Foreign_fighters_in_the_Syrian_and_Iraqi_Civil_Wars	
in	I	foreign_fighters_in_Iraq_and_Syria	http://en.wikipedia.org/wiki/Foreign_fighters_in_the_Syrian_and_Iraqi_Civil_Wars	
Iraq	I	foreign_fighters_in_Iraq_and_Syria	http://en.wikipedia.org/wiki/Foreign_fighters_in_the_Syrian_and_Iraqi_Civil_Wars	Iraq
and	I	foreign_fighters_in_Iraq_and_Syria	http://en.wikipedia.org/wiki/Foreign_fighters_in_the_Syrian_and_Iraqi_Civil_Wars	
Syria	I	foreign_fighters_in_Iraq_and_Syria	http://en.wikipedia.org/wiki/Foreign_fighters_in_the_Syrian_and_Iraqi_Civil_Wars	Syria
,				
in				
particularly				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	Europe
.				
				
France	B	France	http://en.wikipedia.org/wiki/France	France
leads				
they				
,				
with				
1,200				
fighters	B	fighters	http://en.wikipedia.org/wiki/Combatant	
,				
followed				
by				
Turkey	B	Turkey	http://en.wikipedia.org/wiki/Turkey	Turkey
(				
1,000				
)				
,				
and				
the				
UK	B	UK	http://en.wikipedia.org/wiki/United_Kingdom	United_Kingdom
(				
600				
)				
.				
				
In				
proportion				
to				
the				
population	B	population	http://en.wikipedia.org/wiki/Population	
,				
it				
is				
from				
Bosnia	B	Bosnia_Herzegovina	http://en.wikipedia.org/wiki/Bosnia_and_Herzegovina	Bosnia_and_Herzegovina
Herzegovina	I	Bosnia_Herzegovina	http://en.wikipedia.org/wiki/Bosnia_and_Herzegovina	Bosnia_and_Herzegovina
that				
the				
highest				
number	B	number	http://en.wikipedia.org/wiki/Number	
of				
jihadists	B	jihadists	http://en.wikipedia.org/wiki/Jihadism	
originate				
(				
92				
per				
million	B	million	http://en.wikipedia.org/wiki/1,000,000	
habitants				
)				
,				
followed				
by				
Kosovo	B	Kosovo	http://en.wikipedia.org/wiki/Kosovo	Kosovo
(				
83				
)				
and				
Albania	B	Albania	http://en.wikipedia.org/wiki/Albania	Albania
(				
46				
)				
.				
				
Among				
Western	B	Western_European	http://en.wikipedia.org/wiki/Western_Europe	Western_Europe
European	I	Western_European	http://en.wikipedia.org/wiki/Western_Europe	Western_Europe
countries	B	countries	http://en.wikipedia.org/wiki/Country	
,				
Belgium	B	Belgium	http://en.wikipedia.org/wiki/Belgium	Belgium
leads				
with				
40				
jihadists	B	jihadists	http://en.wikipedia.org/wiki/Jihadism	
per				
million	B	million	http://en.wikipedia.org/wiki/1,000,000	
habitants				
,				
followed				
by				
Sweden	B	Sweden	http://en.wikipedia.org/wiki/Sweden	Sweden
(				
32				
)				
and				
Denmark	B	Denmark	http://en.wikipedia.org/wiki/Denmark	Denmark
(				
27				
)				
.				
				
Old				Old_Europe_(disambiguation)
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	Old_Europe_(disambiguation)
.				
				
On				
7	B	7_October	http://en.wikipedia.org/wiki/October_7	
October	I	7_October	http://en.wikipedia.org/wiki/October_7	
,				
Operation	B	Operation_Triton	http://en.wikipedia.org/wiki/Operation_Triton	
Triton	I	Operation_Triton	http://en.wikipedia.org/wiki/Operation_Triton	
,				
a				
mission				
monitoring				
migration	B	migration	http://en.wikipedia.org/wiki/Immigration	
routes				
in				
Italy	B	Italy	http://en.wikipedia.org/wiki/Italy	Italy
,				
was				
joined				
by				
Operation	B	Operation_Sophia	http://en.wikipedia.org/wiki/EU_Navfor_Med	
Sophia	I	Operation_Sophia	http://en.wikipedia.org/wiki/EU_Navfor_Med	Sofia
.				
				
It				
consists				
of				
intercepting				
smugglers	B	smugglers	http://en.wikipedia.org/wiki/Smuggling	
in				
international	B	international_waters	http://en.wikipedia.org/wiki/International_waters	
waters	I	international_waters	http://en.wikipedia.org/wiki/International_waters	
,				
arresting				
and				
chasing				
them				
and				
boarding				
their				
boats	B	boats	http://en.wikipedia.org/wiki/Boat	
,				
using				
the				
force	B	force	http://en.wikipedia.org/wiki/Force_(law)	
if				
necessary				
.				
				
"				
Sophia	B	Sophia	http://en.wikipedia.org/wiki/EU_Navfor_Med	Sophia_(disambiguation)
"				
can				
boasts				
nine	B	nine	http://en.wikipedia.org/wiki/9	
warships	B	warships	http://en.wikipedia.org/wiki/Warship	
and				
1,300				
men	B	men	http://en.wikipedia.org/wiki/Man	
,				
taking				
its				
name	B	name	http://en.wikipedia.org/wiki/Name	
from				
a				
little				
girl	B	girl	http://en.wikipedia.org/wiki/Girl	
who				
was				
born				
while				
crossing				
the				
Mediterranean	B	Mediterranean	http://en.wikipedia.org/wiki/Mediterranean_Sea	Mediterranean_Sea
.				
				
Since				
the				
beginning				
of				
the				
year	B	year	http://en.wikipedia.org/wiki/Year	
,				
564,000				
people	B	people	http://en.wikipedia.org/wiki/People	
arrived				
in				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	Europe
via				
the				
Mediterranean	B	Mediterranean	http://en.wikipedia.org/wiki/Mediterranean_Sea	Mediterranean_Sea
and				
some				
3,000				
death	B	death	http://en.wikipedia.org/wiki/Death	
,				
according				
to				
the				
International	B	International_Organisation_for_Migration	http://en.wikipedia.org/wiki/International_Organization_for_Migration	
Organisation	I	International_Organisation_for_Migration	http://en.wikipedia.org/wiki/International_Organization_for_Migration	
for	I	International_Organisation_for_Migration	http://en.wikipedia.org/wiki/International_Organization_for_Migration	
Migration	I	International_Organisation_for_Migration	http://en.wikipedia.org/wiki/International_Organization_for_Migration	
.				
				
This				
cartoon	B	cartoon	http://en.wikipedia.org/wiki/Illustration	
by				
Marilena	B	Marilena_Nardi	--NME--	
Nardi	I	Marilena_Nardi	--NME--	
was				
awarded				
the				
first				
prize	B	prize	http://en.wikipedia.org/wiki/Prize	
for				
the				
best				
cartoon	B	cartoon	http://en.wikipedia.org/wiki/Illustration	
on				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	Europe
published				
in				
Italy	B	Italy	http://en.wikipedia.org/wiki/Italy	Italy
,				
given				
in				
2015	B	2015	http://en.wikipedia.org/wiki/2015	
during				
Internazionale	B	Internazionale	--NME--	Inter_Milan
'				
s				
festival	B	festival	http://en.wikipedia.org/wiki/Festival	
in				
Ferrara	B	Ferrara	http://en.wikipedia.org/wiki/Ferrara	Ferrara
,				
on				
4	B	4_October	http://en.wikipedia.org/wiki/October_4	
October	I	4_October	http://en.wikipedia.org/wiki/October_4	
.				
				
A				
map	B	map	http://en.wikipedia.org/wiki/Map	
of				
asylum	B	asylum_seekers	http://en.wikipedia.org/wiki/Asylum_seeker	
seekers	I	asylum_seekers	http://en.wikipedia.org/wiki/Asylum_seeker	
by				
country	B	country	http://en.wikipedia.org/wiki/Country	
.				
				
All				
together				
,				
more				
than				
400,000				
people	B	people	http://en.wikipedia.org/wiki/People	
have				
requested				
asylum	B	asylum	http://en.wikipedia.org/wiki/Right_of_asylum	
in				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	Europe
over				
the				
first				
six	B	six	http://en.wikipedia.org/wiki/6	
months	B	months	http://en.wikipedia.org/wiki/Month	
of				
the				
year	B	year	http://en.wikipedia.org/wiki/Year	
.				
				
The				
small				
map	B	map	http://en.wikipedia.org/wiki/Map	
shows				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
as				
proportional				
to				
their				
population	B	population	http://en.wikipedia.org/wiki/Population	
.				
				
States	B	States	http://en.wikipedia.org/wiki/Member_state_of_the_European_Union	United_States
which				
appear				
larger				
than				
normal				
have				
taken				
in				
a				
particularly				
high				
number	B	number	http://en.wikipedia.org/wiki/Number	
of				
asylum	B	asylum_seekers	http://en.wikipedia.org/wiki/Refugee	
seekers	I	asylum_seekers	http://en.wikipedia.org/wiki/Refugee	
.				
				
These				
are				
for				
the				
most				
part				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
in				
the				
centre	B	centre	http://en.wikipedia.org/wiki/Centre_(geometry)	
of				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	Europe
,				
with				
Germany	B	Germany	http://en.wikipedia.org/wiki/Germany	Germany
topping				
the				
list				
,				
but				
also				
Switzerland	B	Switzerland	http://en.wikipedia.org/wiki/Switzerland	Switzerland
,				
Austria	B	Austria	http://en.wikipedia.org/wiki/Austria	Austria
,				
Hungary	B	Hungary	http://en.wikipedia.org/wiki/Hungary	Hungary
,				
Benelux	B	Benelux	http://en.wikipedia.org/wiki/Benelux	Benelux
and				
Sweden	B	Sweden	http://en.wikipedia.org/wiki/Sweden	Sweden
.				
				
Apart				
from				
Malta	B	Malta	http://en.wikipedia.org/wiki/Malta	Malta
and				
Italy	B	Italy	http://en.wikipedia.org/wiki/Italy	Italy
,				
all				
the				
'				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
'				
of				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	Europe
have				
welcomed				
a				
relatively				
low				
number	B	number	http://en.wikipedia.org/wiki/Number	
of				
asylum	B	asylum_seekers	http://en.wikipedia.org/wiki/Refugee	
seekers	I	asylum_seekers	http://en.wikipedia.org/wiki/Refugee	
–				
for				
certain				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
so				
few				
that				
they				
practically				
disappear				
of				
the				
map	B	map	http://en.wikipedia.org/wiki/Map	
.				
				
The				
map	B	map	http://en.wikipedia.org/wiki/Map	
was				
published				
by				
geographer	B	geographer	http://en.wikipedia.org/wiki/Geographer	
Benjamin	B	Benjamin_Henning	--NME--	
Henning	I	Benjamin_Henning	--NME--	
on				
his				
site	B	site	http://en.wikipedia.org/wiki/Website	
,				
where				
a				
2014	B	2014	http://en.wikipedia.org/wiki/2014	
map	B	map	http://en.wikipedia.org/wiki/Map	
is				
also				
available				
in				
this				
year	B	year	http://en.wikipedia.org/wiki/Year	
.				
				
The				
data	B	data	http://en.wikipedia.org/wiki/Data	
used				
are				
from				
Eurostat	B	Eurostat	http://en.wikipedia.org/wiki/Eurostat	Eurostat
.				
				
Greek	B	Greek_prime_minister	http://en.wikipedia.org/wiki/Prime_Minister_of_Greece	Greece
prime	I	Greek_prime_minister	http://en.wikipedia.org/wiki/Prime_Minister_of_Greece	
minister	I	Greek_prime_minister	http://en.wikipedia.org/wiki/Prime_Minister_of_Greece	
Alexis	B	Alexis_Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	Alexis_Tsipras
Tsipras	I	Alexis_Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	Alexis_Tsipras
flew				
to				
Moscow	B	Moscow	http://en.wikipedia.org/wiki/Moscow	Moscow
for				
a				
two	B	two	http://en.wikipedia.org/wiki/2	
-				
day	B	day	http://en.wikipedia.org/wiki/Day	
visit	B	visit	http://en.wikipedia.org/wiki/State_visit	
on				
8	B	8_April	http://en.wikipedia.org/wiki/April_8	
April	I	8_April	http://en.wikipedia.org/wiki/April_8	
.				
				
Tsipras	B	Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	Alexis_Tsipras
has				
“				
called				
for				
an				
end				
to				
the				
‘				
circle	B	circle	http://en.wikipedia.org/wiki/Circle	
’				
of				
sanctions	B	sanctions	http://en.wikipedia.org/wiki/Sanctions_(law)	
against				
Russia	B	Russia	http://en.wikipedia.org/wiki/Russia	Russia
over				
Ukraine	B	Ukraine	http://en.wikipedia.org/wiki/Ukraine	Ukraine
,				
while				
Russia	B	Russia’s_President	http://en.wikipedia.org/wiki/President_of_Russia	Russia
’	I	Russia’s_President	http://en.wikipedia.org/wiki/President_of_Russia	
s	I	Russia’s_President	http://en.wikipedia.org/wiki/President_of_Russia	
President	I	Russia’s_President	http://en.wikipedia.org/wiki/President_of_Russia	
Vladimir	B	Vladimir_Putin	http://en.wikipedia.org/wiki/Vladimir_Putin	Vladimir_Putin
Putin	I	Vladimir_Putin	http://en.wikipedia.org/wiki/Vladimir_Putin	Vladimir_Putin
denied				
using				
Athens	B	Athens	http://en.wikipedia.org/wiki/Athens	Athens
to				
sow				
discord				
within				
the				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	European_Union
"				
,				
reports				
Kathimerini	B	Kathimerini	http://en.wikipedia.org/wiki/Kathimerini	
.				
				
Official				
Greek	B	Greek	http://en.wikipedia.org/wiki/Greece	Greece
sources	B	sources	http://en.wikipedia.org/wiki/Source_(journalism)	
said				
“				
Greece	B	Greece	http://en.wikipedia.org/wiki/Greece	Greece
has				
not				
asked				
Russia	B	Russia	http://en.wikipedia.org/wiki/Russia	Russia
for				
financial				
aid	B	aid	http://en.wikipedia.org/wiki/Aid	
and				
wants				
to				
resolve				
its				
debt	B	debt	http://en.wikipedia.org/wiki/Government_debt	
problems				
within				
the				
European	B	European_Union	http://en.wikipedia.org/wiki/European_Union	European_Union
Union	I	European_Union	http://en.wikipedia.org/wiki/European_Union	European_Union
”				
,				
adds				
the				
English	B	English	http://en.wikipedia.org/wiki/English_language	English_language
version				
of				
the				
Athens	B	Athens	http://en.wikipedia.org/wiki/Athens	Athens
newspaper	B	newspaper	http://en.wikipedia.org/wiki/Newspaper	
,				
but				
Europeans	B	Europeans	http://en.wikipedia.org/wiki/Europe	Europe
fear				
Tsipras	B	Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	Alexis_Tsipras
’				
s				
visit				
“				
could				
result				
in				
a				
deal				
for				
a				
discount				
on				
Russian	B	Russian	http://en.wikipedia.org/wiki/Russia	Russia
gas	B	gas	http://en.wikipedia.org/wiki/Gas	
”				
,				
writes				
EUobserver	B	EUobserver	http://en.wikipedia.org/wiki/EUobserver	
.				
				
Russian	B	Russian	http://en.wikipedia.org/wiki/Russia	Russia
daily	B	daily	http://en.wikipedia.org/wiki/Newspaper	
Kommersant	B	Kommersant	http://en.wikipedia.org/wiki/Kommersant	
also				
reports				
that				
Moscow	B	Moscow	http://en.wikipedia.org/wiki/Moscow	Moscow
is				
considering				
supplying				
Greece	B	Greece	http://en.wikipedia.org/wiki/Greece	Greece
with				
gas	B	gas	http://en.wikipedia.org/wiki/Gas	
at				
a				
reduced				
price	B	price	http://en.wikipedia.org/wiki/Price	
.				
				
The				
claws	B	claws	http://en.wikipedia.org/wiki/Claw	
.				
				
Islamic	B	Islamic_State	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	Islamic_state
State	I	Islamic_State	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	Islamic_state
(				
ISIS	B	ISIS	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	Isis
)				
organization	B	organization	http://en.wikipedia.org/wiki/Organization	
plans				
to				
take				
over				
Libya	B	Libya	http://en.wikipedia.org/wiki/Libya	Libya
and				
use				
the				
country	B	country	http://en.wikipedia.org/wiki/Country	
as				
a				
gate	B	gate	http://en.wikipedia.org/wiki/Gate	
to				
attack				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	Europe
,				
British	B	British	http://en.wikipedia.org/wiki/Great_Britain	United_Kingdom
newspaper	B	newspaper	http://en.wikipedia.org/wiki/Newspaper	
Daily	B	Daily_Telegraph	http://en.wikipedia.org/wiki/The_Daily_Telegraph	The_Daily_Telegraph
Telegraph	I	Daily_Telegraph	http://en.wikipedia.org/wiki/The_Daily_Telegraph	The_Daily_Telegraph
reported				
after				
consulting				
propaganda	B	propaganda	http://en.wikipedia.org/wiki/Propaganda	
documents	B	documents	http://en.wikipedia.org/wiki/Document	
found				
by				
anti				
-				
extremist	B	extremist	http://en.wikipedia.org/wiki/Extremism	
Quilliam	B	Quilliam	http://en.wikipedia.org/wiki/Quilliam_(think_tank)	
.				
				
The				
newspaper	B	newspaper	http://en.wikipedia.org/wiki/Newspaper	
says				
that				
the				
documents	B	documents	http://en.wikipedia.org/wiki/Document	
lay				
out				
ISIS	B	ISIS	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	Isis
’				
s				
plans	B	plans	http://en.wikipedia.org/wiki/Plan	
to				
“				
flood				
African	B	African	http://en.wikipedia.org/wiki/Africa	Africa
country	B	country	http://en.wikipedia.org/wiki/Country	
with				
combatants	B	combatants	http://en.wikipedia.org/wiki/Unlawful_combatant	
from				
Syria	B	Syria	http://en.wikipedia.org/wiki/Syria	Syria
and				
Iraq	B	Iraq	http://en.wikipedia.org/wiki/Iraq	Iraq
,				
who				
will				
then				
sail				
across				
the				
Mediterranean	B	Mediterranean	http://en.wikipedia.org/wiki/Mediterranean_Sea	Mediterranean_Sea
posing				
as				
migrants	B	migrants	http://en.wikipedia.org/wiki/Human_migration	
”				
.				
				
The				
jihadist	B	jihadist	http://en.wikipedia.org/wiki/Jihadism	
wishes				
to				
take				
advantage				
of				
the				
disorder	B	disorder	http://en.wikipedia.org/wiki/Civil_disorder	
that				
reigns				
in				
the				
country	B	country	http://en.wikipedia.org/wiki/Country	
following				
the				
toppling				
of				
Muammar	B	Muammar_Gaddafi	http://en.wikipedia.org/wiki/Muammar_Gaddafi	Muammar_Gaddafi
Gaddafi	I	Muammar_Gaddafi	http://en.wikipedia.org/wiki/Muammar_Gaddafi	Muammar_Gaddafi
in				
2011	B	2011	http://en.wikipedia.org/wiki/2011	
,				
writes				
Daily	B	Daily_Telegraph	http://en.wikipedia.org/wiki/The_Daily_Telegraph	The_Daily_Telegraph
Telegraph	I	Daily_Telegraph	http://en.wikipedia.org/wiki/The_Daily_Telegraph	The_Daily_Telegraph
,				
recalling				
it				
has				
shown				
its				
presence				
in				
the				
country	B	country	http://en.wikipedia.org/wiki/Country	
by				
posting				
a				
video	B	video	http://en.wikipedia.org/wiki/Video	
of				
a				
mass				
beheading	B	beheading	http://en.wikipedia.org/wiki/Decapitation	
of				
21				
Egyptian	B	Egyptian	http://en.wikipedia.org/wiki/Egypt	Copts
Christians	B	Christians	http://en.wikipedia.org/wiki/Christian	Copts
on				
15	B	15_February	http://en.wikipedia.org/wiki/February_15	
February	I	15_February	http://en.wikipedia.org/wiki/February_15	
.				
				
Message	B	Message	http://en.wikipedia.org/wiki/Message	
to				
Kiev	B	Kiev	http://en.wikipedia.org/wiki/Kiev	Kiev
.				
				
French	B	French	http://en.wikipedia.org/wiki/France	France
,				
German	B	German	http://en.wikipedia.org/wiki/Germany	Germany
,				
Russian	B	Russian	http://en.wikipedia.org/wiki/Russia	Russia
and				
Ukrainian	B	Ukrainian	http://en.wikipedia.org/wiki/Ukrainians	Ukraine
leaders	B	leaders	http://en.wikipedia.org/wiki/Leadership	
are				
to				
hold				
"				
last				
chance				
"				
peace	B	peace	http://en.wikipedia.org/wiki/Peace	
talks				
on				
Ukraine	B	Ukraine	http://en.wikipedia.org/wiki/Ukraine	Ukraine
in				
the				
Belarus	B	Belarus	http://en.wikipedia.org/wiki/Belarus	Belarus
capital	B	capital	http://en.wikipedia.org/wiki/Capital_city	
of				
Minsk	B	Minsk	http://en.wikipedia.org/wiki/Minsk	Minsk
on				
11	B	11_February	http://en.wikipedia.org/wiki/February_11	
February	I	11_February	http://en.wikipedia.org/wiki/February_11	
.				
				
The				
summit	B	summit	http://en.wikipedia.org/wiki/Summit_(meeting)	
comes				
in				
the				
wake				
of				
a				
series				
of				
meetings	B	meetings	http://en.wikipedia.org/wiki/Meeting	
by				
Angela	B	Angela_Merkel	http://en.wikipedia.org/wiki/Angela_Merkel	Angela_Merkel
Merkel	I	Angela_Merkel	http://en.wikipedia.org/wiki/Angela_Merkel	Angela_Merkel
and				
François	B	François_Hollande	http://en.wikipedia.org/wiki/Fran%C3%A7ois_Hollande	François_Hollande
Hollande	I	François_Hollande	http://en.wikipedia.org/wiki/Fran%C3%A7ois_Hollande	François_Hollande
,				
who				
were				
in				
Kiev	B	Kiev	http://en.wikipedia.org/wiki/Kiev	Kiev
on				
6	B	6_February	http://en.wikipedia.org/wiki/February_6	
February	I	6_February	http://en.wikipedia.org/wiki/February_6	
and				
in				
Moscow	B	Moscow	http://en.wikipedia.org/wiki/Moscow	Moscow
the				
day	B	day	http://en.wikipedia.org/wiki/Day	
after				
.				
				
Merkel	B	Merkel	http://en.wikipedia.org/wiki/Angela_Merkel	Angela_Merkel
flew				
to				
Washington	B	Washington	http://en.wikipedia.org/wiki/Washington,_D.C.	Washington,_D.C.
on				
Monday	B	Monday	http://en.wikipedia.org/wiki/Monday	
to				
coordinate				
the				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	European_Union
initiative				
with				
its				
American	B	American	http://en.wikipedia.org/wiki/United_States	United_States
partner	B	partner	http://en.wikipedia.org/wiki/Partnership	
.				
				
The				
US	B	US	http://en.wikipedia.org/wiki/United_States	United_States
and				
the				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	European_Union
do				
not				
agree				
however				
on				
considering				
wether				
to				
supply				
military	B	military	http://en.wikipedia.org/wiki/Military	
aid	B	aid	http://en.wikipedia.org/wiki/Aid	
to				
Kiev	B	Kiev	http://en.wikipedia.org/wiki/Kiev	Kiev
.				
				
‘				
Tsipras	B	Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	Alexis_Tsipras
exposes				
President	B	President_of_the_European_Council	http://en.wikipedia.org/wiki/President_of_the_European_Council	
of	I	President_of_the_European_Council	http://en.wikipedia.org/wiki/President_of_the_European_Council	
the	I	President_of_the_European_Council	http://en.wikipedia.org/wiki/President_of_the_European_Council	
European	I	President_of_the_European_Council	http://en.wikipedia.org/wiki/President_of_the_European_Council	
Council	I	President_of_the_European_Council	http://en.wikipedia.org/wiki/President_of_the_European_Council	
Tusk	B	Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	
’				
.				
				
“				
Greece	B	Greece	http://en.wikipedia.org/wiki/Greece	Greece
under				
the				
Prime	B	Prime_Minister	http://en.wikipedia.org/wiki/Prime_minister	
Minister	I	Prime_Minister	http://en.wikipedia.org/wiki/Prime_minister	
Alexis	B	Alexis_Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	Alexis_Tsipras
Tsipras	I	Alexis_Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	Alexis_Tsipras
could				
become				
a				
thorn	B	thorn	http://en.wikipedia.org/wiki/Thorns,_spines,_and_prickles	
in				
side				
of				
of				
the				
European	B	European_Union	http://en.wikipedia.org/wiki/European_Union	European_Union
Union	I	European_Union	http://en.wikipedia.org/wiki/European_Union	European_Union
on				
both				
an				
economic	B	economic	http://en.wikipedia.org/wiki/Economy	
and				
political	B	political	http://en.wikipedia.org/wiki/Politics	
level				
”				
,				
writes				
De	B	De_Standaard	http://en.wikipedia.org/wiki/De_Standaard	
Standaard	I	De_Standaard	http://en.wikipedia.org/wiki/De_Standaard	
.				
				
Earlier				
on				
Tuesday	B	Tuesday	http://en.wikipedia.org/wiki/Tuesday	
,				
Tusk	B	Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	Tusk_(album)
had				
asked				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	European_Union
foreign	B	foreign_affairs_ministers	http://en.wikipedia.org/wiki/Foreign_Affairs_Council	
affairs	I	foreign_affairs_ministers	http://en.wikipedia.org/wiki/Foreign_Affairs_Council	
ministers	I	foreign_affairs_ministers	http://en.wikipedia.org/wiki/Foreign_Affairs_Council	
to				
propose				
new				
sanctions	B	sanctions	http://en.wikipedia.org/wiki/International_sanctions	
against				
Russia	B	Russia	http://en.wikipedia.org/wiki/Russia	Russia
at				
Thursday	B	Thursday	http://en.wikipedia.org/wiki/Thursday	
'				
s				
meeting	B	meeting	http://en.wikipedia.org/wiki/Meeting	
.				
				
The				
Greek	B	Greek_government	http://en.wikipedia.org/wiki/Government_of_Greece	Greece
government	I	Greek_government	http://en.wikipedia.org/wiki/Government_of_Greece	
said				
Tusk	B	Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	Tusk_(album)
should				
have				
contacted				
Athens	B	Athens	http://en.wikipedia.org/wiki/Athens	Athens
before				
sending				
out				
the				
declaration	B	declaration	http://en.wikipedia.org/wiki/Declaration_(law)	
.				
				
According				
to				
the				
Brussels	B	Brussels	http://en.wikipedia.org/wiki/Brussels	Brussels
newspaper	B	newspaper	http://en.wikipedia.org/wiki/Newspaper	
,				
Tsipras	B	Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	Alexis_Tsipras
is				
“				
a				
likely				
ally	B	ally	http://en.wikipedia.org/wiki/Alliance	
of				
Putin	B	Putin	http://en.wikipedia.org/wiki/Vladimir_Putin	Vladimir_Putin
”				
:				
the				
first				
person	B	person	http://en.wikipedia.org/wiki/Person	
he				
met				
after				
his				
appointment				
as				
Prime	B	Prime_Minister	http://en.wikipedia.org/wiki/Prime_Minister	
Minister	I	Prime_Minister	http://en.wikipedia.org/wiki/Prime_Minister	
on				
Monday	B	Monday	http://en.wikipedia.org/wiki/Monday	
was				
the				
Russian	B	Russian	http://en.wikipedia.org/wiki/Russia	Russia
ambassador	B	ambassador	http://en.wikipedia.org/wiki/Ambassador	
in				
Greece	B	Greece	http://en.wikipedia.org/wiki/Greece	Greece
.				
				
‘				
Europeans	B	Europeans	http://en.wikipedia.org/wiki/Europe	Europe
reach				
historical				
agreement	B	agreement	http://en.wikipedia.org/wiki/Consensus_decision-making	
on				
new				
Ariane	B	Ariane_6	http://en.wikipedia.org/wiki/Ariane_6	
6	I	Ariane_6	http://en.wikipedia.org/wiki/Ariane_6	
