Unemployment				
in				
the				
				
The				
data				
used				
are				
from				
Eurostat	B	Eurostat	http://en.wikipedia.org/wiki/Eurostat	http://aksw.org/notInWiki/Eurostat
.				
				
Greek				http://dbpedia.org/resource/Fraternities_and_sororities
prime				
minister				
Alexis	B	Alexis_Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	http://dbpedia.org/resource/Alexis_Tsipras
Tsipras	I	Alexis_Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	http://dbpedia.org/resource/Alexis_Tsipras
flew				
to				
Moscow	B	Moscow	http://en.wikipedia.org/wiki/Moscow	http://dbpedia.org/resource/Moscow
for				
a				
two				
-				
day				
visit				
on				
8				
April				
.				
				
Tsipras	B	Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	http://dbpedia.org/resource/Alexis_Tsipras
has				
“				
called				
for				
an				
end				
to				
the				
‘				
circle				
’				
of				
sanctions				
against				
Russia	B	Russia	http://en.wikipedia.org/wiki/Russia	http://dbpedia.org/resource/Russia
over				
Ukraine	B	Ukraine	http://en.wikipedia.org/wiki/Ukraine	http://dbpedia.org/resource/Ukraine
,				
while				
Russia				http://dbpedia.org/resource/Russia
’				
s				
President				
Vladimir	B	Vladimir_Putin	http://en.wikipedia.org/wiki/Vladimir_Putin	http://dbpedia.org/resource/Vladimir_Putin
Putin	I	Vladimir_Putin	http://en.wikipedia.org/wiki/Vladimir_Putin	http://dbpedia.org/resource/Vladimir_Putin
denied				
using				
Athens	B	Athens	http://en.wikipedia.org/wiki/Athens	http://dbpedia.org/resource/Athens
to				
sow				
discord				
within				
the				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	http://aksw.org/notInWiki/EU
"				
,				
reports				
Kathimerini	B	Kathimerini	http://en.wikipedia.org/wiki/Kathimerini	http://dbpedia.org/resource/Kathimerini
.				
				
Official				
Greek				http://dbpedia.org/resource/Fraternities_and_sororities
sources				
said				
“				
Greece	B	Greece	http://en.wikipedia.org/wiki/Greece	http://dbpedia.org/resource/Greece
has				
not				
asked				
Russia	B	Russia	http://en.wikipedia.org/wiki/Russia	http://dbpedia.org/resource/Russia
for				
financial				
aid				
and				
wants				
to				
resolve				
its				
debt				
problems				
within				
the				
European	B	European_Union	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/European_Union
Union	I	European_Union	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/European_Union
”				
,				
adds				
the				
English				http://dbpedia.org/resource/English,_Indiana
version				
of				
the				
Athens	B	Athens	http://en.wikipedia.org/wiki/Athens	http://dbpedia.org/resource/Athens
newspaper				
,				
but				
Europeans	B	Europeans	http://en.wikipedia.org/wiki/Europe	http://dbpedia.org/resource/Ethnic_groups_in_Europe
fear				
Tsipras	B	Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	http://dbpedia.org/resource/Alexis_Tsipras
’				
s				
visit				
“				
could				
result				
in				
a				
deal				
for				
a				
discount				
on				
Russian	B	Russian	http://en.wikipedia.org/wiki/Russia	http://dbpedia.org/resource/Russia
gas				
”				
,				
writes				
EUobserver	B	EUobserver	http://en.wikipedia.org/wiki/EUobserver	http://aksw.org/notInWiki/EUobserver
.				
				
Russian				http://dbpedia.org/resource/Russia
daily				
Kommersant	B	Kommersant	http://en.wikipedia.org/wiki/Kommersant	http://dbpedia.org/resource/Kommersant
also				
reports				
that				
Moscow	B	Moscow	http://en.wikipedia.org/wiki/Moscow	http://dbpedia.org/resource/Moscow
is				
considering				
supplying				
Greece	B	Greece	http://en.wikipedia.org/wiki/Greece	http://dbpedia.org/resource/Greece
with				
gas				
at				
a				
reduced				
price				
.				
				
The				
claws				
.				
				
Islamic	B	Islamic_State	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	http://dbpedia.org/resource/Islamic_State_of_Afghanistan
State	I	Islamic_State	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	http://dbpedia.org/resource/Islamic_State_of_Afghanistan
(				
ISIS	B	ISIS	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	http://dbpedia.org/resource/CDS_ISIS
)				
organization				
plans				
to				
take				
over				
Libya	B	Libya	http://en.wikipedia.org/wiki/Libya	http://dbpedia.org/resource/Libya
and				
use				
the				
country				
as				
a				
gate				
to				
attack				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	http://dbpedia.org/resource/Europe
,				
British				http://dbpedia.org/resource/Britishness
newspaper				
Daily	B	Daily_Telegraph	http://en.wikipedia.org/wiki/The_Daily_Telegraph	http://dbpedia.org/resource/The_Daily_Telegraph
Telegraph	I	Daily_Telegraph	http://en.wikipedia.org/wiki/The_Daily_Telegraph	http://dbpedia.org/resource/The_Daily_Telegraph
reported				
after				
consulting				
propaganda				
documents				
found				
by				
anti				
-				
extremist				
Quilliam	B	Quilliam	http://en.wikipedia.org/wiki/Quilliam_(think_tank)	http://dbpedia.org/resource/Quilliam_(think_tank)
.				
				
The				
newspaper				
says				
that				
the				
documents				
lay				
out				
ISIS	B	ISIS	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	http://dbpedia.org/resource/CDS_ISIS
’				
s				
plans				
to				
“				
flood				
African				http://dbpedia.org/resource/The_African_(essay)
country				
with				
combatants				
from				
Syria	B	Syria	http://en.wikipedia.org/wiki/Syria	http://dbpedia.org/resource/Syria
and				
Iraq	B	Iraq	http://en.wikipedia.org/wiki/Iraq	http://dbpedia.org/resource/Iraq
,				
who				
will				
then				
sail				
across				
the				
Mediterranean	B	Mediterranean	http://en.wikipedia.org/wiki/Mediterranean_Sea	http://dbpedia.org/resource/Mediterranean_Sea
posing				
as				
migrants				
”				
.				
				
The				
jihadist				
wishes				
to				
take				
advantage				
of				
the				
disorder				
that				
reigns				
in				
the				
country				
following				
the				
toppling				
of				
Muammar	B	Muammar_Gaddafi	http://en.wikipedia.org/wiki/Muammar_Gaddafi	http://dbpedia.org/resource/Muammar_Gaddafi
Gaddafi	I	Muammar_Gaddafi	http://en.wikipedia.org/wiki/Muammar_Gaddafi	http://dbpedia.org/resource/Muammar_Gaddafi
in				
2011				
,				
writes				
Daily	B	Daily_Telegraph	http://en.wikipedia.org/wiki/The_Daily_Telegraph	http://dbpedia.org/resource/The_Daily_Telegraph
Telegraph	I	Daily_Telegraph	http://en.wikipedia.org/wiki/The_Daily_Telegraph	http://dbpedia.org/resource/The_Daily_Telegraph
,				
recalling				
it				
has				
shown				
its				
presence				
in				
the				
country				
by				
posting				
a				
video				
of				
a				
mass				
beheading				
of				
21				
Egyptian				http://aksw.org/notInWiki/EgyptianChristians
Christians				http://aksw.org/notInWiki/EgyptianChristians
on				
15				
February				
.				
				
Message				
to				
Kiev	B	Kiev	http://en.wikipedia.org/wiki/Kiev	http://dbpedia.org/resource/Kiev
.				
				
French				http://dbpedia.org/resource/French_wine
,				
German				http://dbpedia.org/resource/Germany
,				
Russian				http://dbpedia.org/resource/Russia
and				
Ukrainian				http://dbpedia.org/resource/Ukrainian_alphabet
leaders				
are				
to				
hold				
"				
last				
chance				
"				
peace				
talks				
on				
Ukraine	B	Ukraine	http://en.wikipedia.org/wiki/Ukraine	http://dbpedia.org/resource/Ukraine
in				
the				
Belarus	B	Belarus	http://en.wikipedia.org/wiki/Belarus	http://dbpedia.org/resource/Belarus
capital				
of				
Minsk	B	Minsk	http://en.wikipedia.org/wiki/Minsk	http://dbpedia.org/resource/Minsk
on				
11				
February				
.				
				
The				
summit				
comes				
in				
the				
wake				
of				
a				
series				
of				
meetings				
by				
Angela	B	Angela_Merkel	http://en.wikipedia.org/wiki/Angela_Merkel	http://dbpedia.org/resource/Angela_Merkel
Merkel	I	Angela_Merkel	http://en.wikipedia.org/wiki/Angela_Merkel	http://dbpedia.org/resource/Angela_Merkel
and				
François	B	François_Hollande	http://en.wikipedia.org/wiki/Fran%C3%A7ois_Hollande	http://dbpedia.org/resource/François_Hollande
Hollande	I	François_Hollande	http://en.wikipedia.org/wiki/Fran%C3%A7ois_Hollande	http://dbpedia.org/resource/François_Hollande
,				
who				
were				
in				
Kiev	B	Kiev	http://en.wikipedia.org/wiki/Kiev	http://dbpedia.org/resource/Kiev
on				
6				
February				
and				
in				
Moscow	B	Moscow	http://en.wikipedia.org/wiki/Moscow	http://dbpedia.org/resource/Moscow
the				
day				
after				
.				
				
Merkel	B	Merkel	http://en.wikipedia.org/wiki/Angela_Merkel	http://dbpedia.org/resource/Angela_Merkel
flew				
to				
Washington	B	Washington	http://en.wikipedia.org/wiki/Washington,_D.C.	http://dbpedia.org/resource/Washington_wine
on				
Monday				
to				
coordinate				
the				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/.eu
initiative				
with				
its				
American				http://dbpedia.org/resource/American_McGee
partner				
.				
				
The				
US	B	US	http://en.wikipedia.org/wiki/United_States	http://aksw.org/notInWiki/US
and				
the				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/.eu
do				
not				
agree				
however				
on				
considering				
wether				
to				
supply				
military				
aid				
to				
Kiev	B	Kiev	http://en.wikipedia.org/wiki/Kiev	http://dbpedia.org/resource/Kiev
.				
				
‘				
Tsipras	B	Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	http://dbpedia.org/resource/Alexis_Tsipras
exposes				
President				
of				
the				
European				http://aksw.org/notInWiki/EuropeanCouncilTusk
Council				http://aksw.org/notInWiki/EuropeanCouncilTusk
Tusk	B	Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	http://aksw.org/notInWiki/EuropeanCouncilTusk
’				
.				
				
“				
Greece	B	Greece	http://en.wikipedia.org/wiki/Greece	http://dbpedia.org/resource/Greece
under				
the				
Prime				
Minister				
Alexis	B	Alexis_Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	http://dbpedia.org/resource/Alexis_Tsipras
Tsipras	I	Alexis_Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	http://dbpedia.org/resource/Alexis_Tsipras
could				
become				
a				
thorn				
in				
side				
of				
of				
the				
European	B	European_Union	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/European_Union
Union	I	European_Union	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/European_Union
on				
both				
an				
economic				
and				
political				
level				
”				
,				
writes				
De	B	De_Standaard	http://en.wikipedia.org/wiki/De_Standaard	http://dbpedia.org/resource/De_Standaard
Standaard	I	De_Standaard	http://en.wikipedia.org/wiki/De_Standaard	http://dbpedia.org/resource/De_Standaard
.				
				
Earlier				
on				
Tuesday				
,				
Tusk	B	Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	http://aksw.org/notInWiki/Tusk
had				
asked				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/European_Union
foreign				
affairs				
ministers				
to				
propose				
new				
sanctions				
against				
Russia	B	Russia	http://en.wikipedia.org/wiki/Russia	http://dbpedia.org/resource/Russia
at				
Thursday				
'				
s				
meeting				
.				
				
The				
Greek				http://dbpedia.org/resource/Fraternities_and_sororities
government				
said				
Tusk	B	Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	http://aksw.org/notInWiki/Tusk
should				
have				
contacted				
Athens	B	Athens	http://en.wikipedia.org/wiki/Athens	http://dbpedia.org/resource/Athens
before				
sending				
out				
the				
declaration				
.				
				
According				
to				
the				
Brussels	B	Brussels	http://en.wikipedia.org/wiki/Brussels	http://dbpedia.org/resource/Brussels
newspaper				
,				
Tsipras	B	Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	http://dbpedia.org/resource/Alexis_Tsipras
is				
“				
a				
likely				
ally				
of				
Putin	B	Putin	http://en.wikipedia.org/wiki/Vladimir_Putin	http://dbpedia.org/resource/Vladimir_Putin
”				
:				
the				
first				
person				
he				
met				
after				
his				
appointment				
as				
Prime				
Minister				
on				
Monday				
was				
the				
Russian				http://dbpedia.org/resource/Russia
ambassador				
in				
Greece	B	Greece	http://en.wikipedia.org/wiki/Greece	http://dbpedia.org/resource/Greece
.				
				
‘				
Europeans				http://dbpedia.org/resource/Ethnic_groups_in_Europe
reach				
historical				
agreement				
on				
new				
Ariane				http://aksw.org/notInWiki/Ariane6
6				http://aksw.org/notInWiki/Ariane6
rocket				
’				
.				
				
The				
representatives				
of				
the				
20				
member				
countries				
of				
the				
European	B	European_Space_Agency	http://en.wikipedia.org/wiki/European_Space_Agency	http://aksw.org/notInWiki/EuropeanSpaceAgency
Space	I	European_Space_Agency	http://en.wikipedia.org/wiki/European_Space_Agency	http://aksw.org/notInWiki/EuropeanSpaceAgency
Agency	I	European_Space_Agency	http://en.wikipedia.org/wiki/European_Space_Agency	http://aksw.org/notInWiki/EuropeanSpaceAgency
have				
reached				
an				
agreement				
on				
the				
building				
of				
a				
new				
rocket				
—				
Ariane				http://aksw.org/notInWiki/Ariane6
6				http://aksw.org/notInWiki/Ariane6
—				
after				
the				
union				
of				
Germany	B	Germany	http://en.wikipedia.org/wiki/Germany	http://dbpedia.org/resource/Germany
in				
Luxembourg	B	Luxembourg	http://en.wikipedia.org/wiki/Luxembourg	http://dbpedia.org/resource/Luxembourg
on				
2				
December				
,				
achieving				
“				
a				
progressive				
evolution				
of				
Ariane				http://aksw.org/notInWiki/Ariane5
5				http://aksw.org/notInWiki/Ariane5
”				
,				
writes				
Le	B	Le_Monde	http://en.wikipedia.org/wiki/Le_Monde	http://dbpedia.org/resource/Le_Monde
Monde	I	Le_Monde	http://en.wikipedia.org/wiki/Le_Monde	http://dbpedia.org/resource/Le_Monde
.				
				
The				
French				http://dbpedia.org/resource/French_nationality_law
daily				
points				
out				
that				
the				
programme				
was				
“				
put				
into				
orbit				
”				
19				
years				
after				
the				
Ariane				http://aksw.org/notInWiki/Ariane5
5				http://aksw.org/notInWiki/Ariane5
programme				
was				
launched				
in				
Rome	B	Rome	http://en.wikipedia.org/wiki/Rome	http://dbpedia.org/resource/Rome
.				
				
According				
to				
Le	B	Le_Monde	http://en.wikipedia.org/wiki/Le_Monde	http://dbpedia.org/resource/Le_Monde
Monde	I	Le_Monde	http://en.wikipedia.org/wiki/Le_Monde	http://dbpedia.org/resource/Le_Monde
,				
Europeans				http://dbpedia.org/resource/Ethnic_groups_in_Europe
have				
to				
react				
swiftly				
if				
they				
don				
’				
t				
want				
to				
“				
lose				
their				
advantage				
on				
the				
market				
”				
.				
				
What				
’				
s				
ahead				
for				
Donald	B	Donald_Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	http://dbpedia.org/resource/Donald_Tusk
Tusk	I	Donald_Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	http://dbpedia.org/resource/Donald_Tusk
.				
				
As				
Donald	B	Donald_Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	http://dbpedia.org/resource/Donald_Tusk
Tusk	I	Donald_Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	http://dbpedia.org/resource/Donald_Tusk
starts				
his				
first				
term				
as				
the				
president				
of				
the				
European	B	European_Council	http://en.wikipedia.org/wiki/European_Council	http://dbpedia.org/resource/European_Council
Council	I	European_Council	http://en.wikipedia.org/wiki/European_Council	http://dbpedia.org/resource/European_Council
,				
Gazeta	B	Gazeta_Wyborcza	http://en.wikipedia.org/wiki/Gazeta_Wyborcza	http://dbpedia.org/resource/Gazeta_Wyborcza
Wyborcza	I	Gazeta_Wyborcza	http://en.wikipedia.org/wiki/Gazeta_Wyborcza	http://dbpedia.org/resource/Gazeta_Wyborcza
singles				
out				
the				
most				
important				
challenges				
laying				
ahead				
of				
the				
former				
Polish				http://dbpedia.org/resource/Shoe_polish
prime				
minister				
.				
				
Now				
the				
most				
important				
task				
for				
the				
Union	B	Union	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/UNION_of_European_Practitioners_in_Intellectual_Property
and				
Tusk	B	Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	http://dbpedia.org/resource/Donald_Tusk
alike				
is				
to				
keep				
a				
cohesive				
line				
against				
an				
aggressive				
Russia	B	Russia	http://en.wikipedia.org/wiki/Russia	http://dbpedia.org/resource/Russia
’				
s				
policy				
.				
				
[				
…				
]				
Fortunately				
,				
Berlin	B	Berlin	http://en.wikipedia.org/wiki/Berlin	http://dbpedia.org/resource/Berlin
is				
currently				
opposed				
to				
easing				
sanctions				
on				
Moscow	B	Moscow	http://en.wikipedia.org/wiki/Moscow	http://dbpedia.org/resource/Moscow
,				
which				
will				
make				
Tusk	B	Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	http://dbpedia.org/resource/Donald_Tusk
’				
s				
work				
easier				
.				
				
Another				
key				
issue				
to				
address				
is				
avoiding				
a				
“				
Brexit				http://dbpedia.org/resource/United_Kingdom_withdrawal_from_the_European_Union
”				
,				
which				
would				
“				
weaken				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	http://dbpedia.org/resource/European_Council
geopolitically				
and				
,				
in				
the				
long				
term				
,				
also				
economically				
”				
.				
				
It				
could				
also				
become				
a				
bad				
example				
for				
other				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/European_Union
members				
and				
lead				
to				
“				
erosion				
of				
the				
achievements				
in				
European				http://dbpedia.org/resource/European_Council
integration				
”				
.				
				
Last				
but				
not				
least				
,				
Tusk	B	Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	http://dbpedia.org/resource/Donald_Tusk
will				
have				
to				
secure				
a				
“				
robust				
economic				
growth				
to				
reduce				
unemployment				
”				
.				
				
At				
the				
next				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/European_Union
summits				
,				
he				
will				
also				
have				
to				
defend				
the				
budgetary				
discipline				
stipulated				
in				
the				
treaties				
but				
currently				
undermined				
in				
France	B	France	http://en.wikipedia.org/wiki/France	http://dbpedia.org/resource/France
and				
Italy	B	Italy	http://en.wikipedia.org/wiki/Italy	http://dbpedia.org/resource/Italy
,				
which				
argue				
that				
austerity				
measures				
stifle				
economic				
growth				
.				
				
As				
Gazeta	B	Gazeta_Wyborcza	http://en.wikipedia.org/wiki/Gazeta_Wyborcza	http://dbpedia.org/resource/Gazeta_Wyborcza
Wyborcza	I	Gazeta_Wyborcza	http://en.wikipedia.org/wiki/Gazeta_Wyborcza	http://dbpedia.org/resource/Gazeta_Wyborcza
points				
out				
,				
if				
Tusk	B	Tusk	http://en.wikipedia.org/wiki/Donald_Tusk	http://dbpedia.org/resource/Donald_Tusk
succeeds				
in				
all				
three				
areas				
—				
he				
might				
become				
,				
just				
like				
Van	B	Van_Rompuy	http://en.wikipedia.org/wiki/Herman_Van_Rompuy	http://dbpedia.org/resource/Herman_Van_Rompuy
Rompuy	I	Van_Rompuy	http://en.wikipedia.org/wiki/Herman_Van_Rompuy	http://dbpedia.org/resource/Herman_Van_Rompuy
,				
a				
midwife				
of				
key				
compromises				
[				
in				
the				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/European_Union
]				
.				
				
The				
silent				
revolution				
of				
the				
TTIP				http://aksw.org/notInWiki/TTIP
.				
				
“				
Organizations				
are				
attacking				
the				
European	B	European_Commission	http://en.wikipedia.org/wiki/European_Commission	http://aksw.org/notInWiki/EuropeanCommission
Commission	I	European_Commission	http://en.wikipedia.org/wiki/European_Commission	http://aksw.org/notInWiki/EuropeanCommission
,				
which				
they				
accuse				
of				
stifling				
the				
voices				
,				
and				
protesting				
the				
agreement				
with				
the				
United	B	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
,				
”				
reports				
i	B	i	http://en.wikipedia.org/wiki/I_(newspaper)	
.				
				
The				
Transatlantic				http://aksw.org/notInWiki/TransatlanticTradeandInvestmentPartnership
Trade				http://aksw.org/notInWiki/TransatlanticTradeandInvestmentPartnership
and				http://aksw.org/notInWiki/TransatlanticTradeandInvestmentPartnership
Investment				http://aksw.org/notInWiki/TransatlanticTradeandInvestmentPartnership
Partnership				http://aksw.org/notInWiki/TransatlanticTradeandInvestmentPartnership
(				
TTIP				http://aksw.org/notInWiki/TTIP
in				
English				http://dbpedia.org/resource/English,_Indiana
)				
is				
a				
commercial				
agreement				
under				
negotiation				
between				
the				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/European_Union
and				
the				
US	B	US	http://en.wikipedia.org/wiki/United_States	http://aksw.org/notInWiki/US
would				
“				
harmonise				
laws				
on				
both				
sides				
of				
the				
Atlantic	B	Atlantic_ocean	http://en.wikipedia.org/wiki/Atlantic_Ocean	http://dbpedia.org/resource/Atlantic_County,_New_Jersey
ocean	I	Atlantic_ocean	http://en.wikipedia.org/wiki/Atlantic_Ocean	
to				
allow				
major				
European				http://aksw.org/notInWiki/European
and				
American				http://dbpedia.org/resource/American_McGee
companies				
to				
invest				
and				
increase				
their				
profits				
on				
a				
larger				
market				
”				
,				
writes				
the				
paper				
.				
				
Against				
the				
Brussels	B	Brussels	http://en.wikipedia.org/wiki/Brussels	http://dbpedia.org/resource/Brussels
blockade				
,				
launched				
a				
petition				
that				
has				
racked				
up				
more				
than				
850,000				
signatures				
against				
TTIP				http://aksw.org/notInWiki/TTIP
in				
less				
than				
a				
month				
.				
				
