in				
Algeria	B	Algeria	http://en.wikipedia.org/wiki/Algeria	http://dbpedia.org/resource/Algeria
in				
1988				
.				
				
Around				
five				
thousand				
Palestinians				http://aksw.org/notInWiki/Palestinians
form				
the				
Albus	B	Albus_Camp	--NME--	http://aksw.org/notInWiki/AlbusCamp
Camp	I	Albus_Camp	--NME--	http://aksw.org/notInWiki/AlbusCamp
near				
Souer	B	Souer	http://en.wikipedia.org/wiki/Tyre,_Lebanon	http://aksw.org/notInWiki/Souer
(				
83				
km				
south				
of				
Beirut	B	Beirut	http://en.wikipedia.org/wiki/Beirut	http://dbpedia.org/resource/Beirut
)				
gathered				
and				
followed				
a				
march				
by				
children				
dressed				
in				
military				
clothing				
who				
held				
stones				
and				
raised				
pictures				
of				
Mohamed	B	Mohamed_al-Dura	http://en.wikipedia.org/wiki/http://en.wikipedia.org/wiki/Muhammad_al-Durrah_incident	http://aksw.org/notInWiki/Mohamedal
al	I	Mohamed_al-Dura	http://en.wikipedia.org/wiki/http://en.wikipedia.org/wiki/Muhammad_al-Durrah_incident	http://aksw.org/notInWiki/Mohamedal
-	I	Mohamed_al-Dura	http://en.wikipedia.org/wiki/http://en.wikipedia.org/wiki/Muhammad_al-Durrah_incident	
Dura	I	Mohamed_al-Dura	http://en.wikipedia.org/wiki/http://en.wikipedia.org/wiki/Muhammad_al-Durrah_incident	http://dbpedia.org/resource/Dura_Automotive_Systems
,				
the				
12				
-				
year				
-				
old				
Palestinian				http://aksw.org/notInWiki/Palestinian
child				
killed				
by				
Israeli				http://dbpedia.org/resource/Israel
army				
bullets				
in				
the				
Palestinian				http://dbpedia.org/resource/Palestinian_territories
Territories				http://dbpedia.org/resource/Palestinian_territories
in				
early				
October				
.				
				
A				
France				http://aksw.org/notInWiki/FrancePresse
Presse				http://aksw.org/notInWiki/FrancePresse
correspondent				
reported				
that				
around				
200				
Palestinians				http://aksw.org/notInWiki/Palestinians
marched				
along				
the				
streets				
of				
Ayn				http://aksw.org/notInWiki/AynAlhilwa
Alhilwa				http://aksw.org/notInWiki/AynAlhilwa
refugee				
camp				
near				
Saida	B	Saida	http://en.wikipedia.org/wiki/Sidon	http://dbpedia.org/resource/The_Man_with_the_Golden_Gun_(novel)
,				
one				
of				
southern				
Lebanon	B	Lebanon	http://en.wikipedia.org/wiki/Lebanon	http://dbpedia.org/resource/Lebanon
'				
s				
main				
cities				
,				
toward				
the				
headquarters				
of				
the				
Fatah				http://dbpedia.org/resource/Fatah
movement				
led				
by				
Palestinian				http://aksw.org/notInWiki/Palestinian
President				
Yasser				http://dbpedia.org/resource/Yasser_Arafat
Arafat				http://dbpedia.org/resource/Yasser_Arafat
carrying				
the				
Palestinian				http://aksw.org/notInWiki/Palestinian
flag				
.				
				
A				
group				
of				
young				
people				
burned				
the				
Israeli				http://dbpedia.org/resource/Israel
and				
American				http://dbpedia.org/resource/American_McGee
flags				
outside				
the				
headquarters				
.				
				
Khalid	B	Khalid_Arif	--NME--	http://aksw.org/notInWiki/KhalidArif
Arif	I	Khalid_Arif	--NME--	http://aksw.org/notInWiki/KhalidArif
,				
am				
official				
with				
the				
Fatah				http://dbpedia.org/resource/Fatah
movement				
in				
Saida				http://dbpedia.org/resource/The_Man_with_the_Golden_Gun_(novel)
,				
said				
the				
Intifada				http://dbpedia.org/resource/Palestinian_Intifada
against				
Israel				http://dbpedia.org/resource/Israel
which				
started				
late				
last				
September				
and				
has				
resulted				
in				
over				
two				
hundred				
deaths				
would				
continue				
until				
the				
Israeli				http://dbpedia.org/resource/Israel
occupiers				
and				
settlers				
were				
chased				
out				
of				
the				
Palestinian				http://dbpedia.org/resource/Palestinian_territories
Territories				http://dbpedia.org/resource/Palestinian_territories
.				
				
He				
added				
,				
"				
The				
Intifada				http://dbpedia.org/resource/Palestinian_Intifada
will				
continue				
until				
a				
Palestinian				http://aksw.org/notInWiki/Palestinian
state				
with				
holy				
Jerusalem	B	Jerusalem	http://en.wikipedia.org/wiki/Jerusalem	http://dbpedia.org/resource/Jerusalem
as				
its				
capital				
is				
created				
and				
the				
refugees				
return				
to				
their				
homes				
.				
				
In				
the				
nearby				
Ayn				http://aksw.org/notInWiki/AynAlhilwa
Alhilwa				http://aksw.org/notInWiki/AynAlhilwa
refugee				
camp				
,				
students				
between				
ages				
fifteen				
and				
sixteen				
marched				
through				
the				
camp				
'				
s				
alleyways				
,				
chanting				
"				
Jerusalem				http://dbpedia.org/resource/Jerusalem
is				
ours				
"				
then				
the				
burned				
Israeli				http://dbpedia.org/resource/Israel
and				
American				http://dbpedia.org/resource/American_McGee
flags				
.				
				
Fatah				http://dbpedia.org/resource/Fatah
movement				
called				
on				
Palestinians				http://aksw.org/notInWiki/Palestinians
to				
declare				
today				
Wednesday				
as				
a				
day				
"				
to				
embody				
national				
independence				
"				
and				
to				
stop				
"				
Israeli				http://dbpedia.org/resource/Israel
occupying				
forces				
and				
settler				
bandits				
from				
entering				
occupied				
Palestinian				http://aksw.org/notInWiki/Palestinian
territory				
,				
"				
as				
a				
commemoration				
of				
the				
twelfth				
anniversary				
of				
the				
symbolic				
announcement				
of				
Palestinian				http://aksw.org/notInWiki/Palestinian
independence				
.				
				
Palestinian				http://aksw.org/notInWiki/Palestinian
President				
Yasser				http://dbpedia.org/resource/Yasser_Arafat
Arafat				http://dbpedia.org/resource/Yasser_Arafat
had				
symbolically				
announced				
a				
Palestinian				http://aksw.org/notInWiki/Palestinian
state				
on				
November				
15				
,				
1988				
in				
Algeria				http://dbpedia.org/resource/Algeria
when				
the				
first				
Palestinian				http://dbpedia.org/resource/Palestinian_Intifada
Intifada				http://dbpedia.org/resource/Palestinian_Intifada
was				
at				
its				
height				
and				
which				
continued				
for				
seven				
years				
until				
the				
Oslo				http://dbpedia.org/resource/Oslo
peace				
accords				
were				
signed				
in				
1993				
.				
				
Bandar	B	Bandar_Seri_Begawan	http://en.wikipedia.org/wiki/Bandar_Seri_Begawan	http://dbpedia.org/resource/Bandar_Seri_Begawan
Seri	I	Bandar_Seri_Begawan	http://en.wikipedia.org/wiki/Bandar_Seri_Begawan	http://dbpedia.org/resource/Bandar_Seri_Begawan
Begawan	I	Bandar_Seri_Begawan	http://en.wikipedia.org/wiki/Bandar_Seri_Begawan	http://dbpedia.org/resource/Bandar_Seri_Begawan
11				
-				
15				
(				
AFP	B	AFP	http://en.wikipedia.org/wiki/Agence_France-Presse	
)				
-				
The				
United	B	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
today				
Wednesday				
deemed				
the				
order				
issued				
by				
Palestinian				http://dbpedia.org/resource/Palestinian_National_Authority
President				
Yasser				http://dbpedia.org/resource/Yasser_Arafat
Arafat				http://dbpedia.org/resource/Yasser_Arafat
for				
a				
ceasefire				
in				
territories				
under				
Palestinian				http://dbpedia.org/resource/Palestinian_National_Authority
Authority				http://dbpedia.org/resource/Palestinian_National_Authority
control				
as				
a				
positive				
gesture				
but				
considered				
that				
it				
does				
not				
release				
constitute				
a				
release				
form				
the				
terms				
of				
the				
Sharm				http://aksw.org/notInWiki/Sharmel
el				http://aksw.org/notInWiki/Sharmel
-				
Sheikh				
agreement				
.				
				
James	B	James_Stewart	--NME--	http://dbpedia.org/resource/James_Stewart
Stewart	I	James_Stewart	--NME--	http://dbpedia.org/resource/James_Stewart
,				
the				
White	B	White_House	http://en.wikipedia.org/wiki/White_House	http://dbpedia.org/resource/White_House
House	I	White_House	http://en.wikipedia.org/wiki/White_House	http://dbpedia.org/resource/White_House
'				
s				
spokesman				
in				
Bandar				http://dbpedia.org/resource/Bandar_Seri_Begawan
Seri				http://dbpedia.org/resource/Bandar_Seri_Begawan
Begawan				http://dbpedia.org/resource/Bandar_Seri_Begawan
,				
the				
capital				
of				
the				
Sultanate				http://dbpedia.org/resource/Sultan
of				
Brunei				http://dbpedia.org/resource/Brunei
which				
American				http://dbpedia.org/resource/American_McGee
President				
Bill				http://dbpedia.org/resource/Bill_Clinton
Clinton				http://dbpedia.org/resource/Bill_Clinton
is				
visiting				
,				
said				
"				
of				
course				
we				
positively				
welcome				
the				
announcement				
aimed				
at				
stopping				
the				
violence				
.				
				
But				
the				
important				
point				
is				
that				
Palestinian				http://dbpedia.org/resource/Palestinian_National_Authority
and				
Israeli				http://dbpedia.org/resource/Israel
officials				
take				
the				
right				
steps				
to				
provide				
a				
safer				
climate				
in				
the				
whole				
region				
.				
				
Clinton				http://dbpedia.org/resource/Bill_Clinton
is				
to				
take				
part				
in				
the				
Asia				http://dbpedia.org/resource/.asia
-				
Pacific				http://aksw.org/notInWiki/PacificEconomicCooperationforum
Economic				http://aksw.org/notInWiki/PacificEconomicCooperationforum
Cooperation				http://aksw.org/notInWiki/PacificEconomicCooperationforum
forum				http://aksw.org/notInWiki/PacificEconomicCooperationforum
(				
APEC				http://dbpedia.org/resource/Asia-Pacific_Economic_Cooperation
)				
in				
Brunei				http://dbpedia.org/resource/Brunei
.				
				
The				
American				http://dbpedia.org/resource/American_McGee
spokesman				
said				
President				
Bill				http://dbpedia.org/resource/Bill_Clinton
Clinton				http://dbpedia.org/resource/Bill_Clinton
spoke				
to				
Arafat				http://dbpedia.org/resource/Yasser_Arafat
on				
the				
telephone				
after				
arriving				
in				
Brunei				http://dbpedia.org/resource/Brunei
yesterday				
evening				
Tuesday				
.				
				
He				
said				
their				
conversation				
focused				
on				
ways				
to				
stop				
the				
violence				
because				
we				
believe				
that				
it				
is				
extremely				
important				
for				
the				
sides				
to				
take				
immediate				
measures				
to				
end				
the				
tension				
and				
reduce				
the				
violence				
.				
				
A				
high				
-				
level				
Palestinian				http://dbpedia.org/resource/Palestinian_National_Authority
source				
said				
today				
that				
the				
Palestinian	B	Palestinian_Superior_Security_Council	http://en.wikipedia.org/wiki/Palestinian_National_Council	http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
Superior	I	Palestinian_Superior_Security_Council	http://en.wikipedia.org/wiki/Palestinian_National_Council	http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
Security	I	Palestinian_Superior_Security_Council	http://en.wikipedia.org/wiki/Palestinian_National_Council	http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
Council	I	Palestinian_Superior_Security_Council	http://en.wikipedia.org/wiki/Palestinian_National_Council	http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
led				
by				
President				
Yasser				http://dbpedia.org/resource/Yasser_Arafat
Arafat				http://dbpedia.org/resource/Yasser_Arafat
issued				
orders				
to				
stop				
shooting				
inside				
area				
'				
A				
'				
under				
Palestinian				http://dbpedia.org/resource/Palestinian_National_Authority
control				
.				
				
The				
source				
who				
wished				
to				
remain				
anonymous				
said				
that				
"				
the				
Palestinian				http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
Superior				http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
Security				http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
Council				http://aksw.org/notInWiki/PalestinianSuperiorSecurityCouncil
led				
by				
President				
Yasser				http://dbpedia.org/resource/Yasser_Arafat
Arafat				http://dbpedia.org/resource/Yasser_Arafat
issued				
orders				
to				
stop				
unknown				
armed				
persons				
from				
shooting				
inside				
zone				
"				
A				
"				
under				
complete				
Palestinian				http://dbpedia.org/resource/Palestinian_National_Authority
control				
and				
from				
between				
buildings				
and				
civilians				
in				
the				
Palestinian				http://dbpedia.org/resource/Palestinian_territories
Territories				http://dbpedia.org/resource/Palestinian_territories
.				
				
Zone				
"				
A				
"				
covers				
areas				
controlled				
completely				
by				
the				
Palestinian				http://dbpedia.org/resource/Palestinian_National_Authority
Authority				http://dbpedia.org/resource/Palestinian_National_Authority
in				
the				
West				http://dbpedia.org/resource/West_Bank
Bank				http://dbpedia.org/resource/West_Bank
and				
Gaza				http://dbpedia.org/resource/Gaza_Strip
Strip				http://dbpedia.org/resource/Gaza_Strip
.				
				
Jerusalem	B	Jerusalem	http://en.wikipedia.org/wiki/Jerusalem	http://dbpedia.org/resource/Jerusalem
11				
-				
15				
(				
AFP	B	AFP	http://en.wikipedia.org/wiki/Agence_France-Presse	
)				
-				
Official				
Israeli				http://aksw.org/notInWiki/Israeli
radio				
reported				
that				
the				
lesser				
security				
cabinet				
which				
met				
this				
evening				
Wednesday				
has				
made				
a				
series				
of				
practical				
decisions				
pointing				
to				
its				
desire				
to				
avoid				
confrontations				
with				
the				
Palestinians				http://aksw.org/notInWiki/Palestinians
.				
				
The				
radio				
reported				
"				
senior				
political				
officials				
"				
as				
saying				
at				
the				
close				
of				
the				
security				
cabinet				
'				
s				
meeting				
,				
chaired				
by				
Prime				
Minister				
Ehud				http://dbpedia.org/resource/Ehud_Barak
Barak				http://dbpedia.org/resource/Ehud_Barak
,				
that				
the				
army				
would				
continue				
with				
the				
procedure				
it				
has				
followed				
over				
the				
past				
days				
and				
that				
there				
would				
be				
no				
escalation				
.				
				
Military				
officials				
who				
also				
attended				
the				
meeting				
that				
Palestinian				http://aksw.org/notInWiki/Palestinian
President				
Yasser				http://dbpedia.org/resource/Yasser_Arafat
Arafat				http://dbpedia.org/resource/Yasser_Arafat
wants				
to				
drag				
Israel				http://aksw.org/notInWiki/Israel
into				
an				
escalation				
which				
would				
lead				
to				
international				
intervention				
.				
				
The				
head				
of				
the				
prime				
minister				
'				
s				
office				
,				
Jalaad				http://aksw.org/notInWiki/JalaadShir
Shir				http://aksw.org/notInWiki/JalaadShir
,				
had				
previously				
said				
on				
official				
television				
that				
a				
compromise				
must				
be				
found				
between				
a				
studied				
response				
not				
leading				
to				
escalation				
and				
the				
need				
to				
pave				
the				
way				
for				
political				
openness				
,				
on				
the				
condition				
that				
the				
Palestinians				http://aksw.org/notInWiki/Palestinians
resolutely				
stop				
the				
violence				
and				
incitement				
to				
violence				
.				
				
Shir				http://aksw.org/notInWiki/Shir
added				
"				
only				
then				
will				
it				
be				
possible				
to				
think				
about				
resuming				
the				
political				
process				
and				
on				
what				
basis				
.				
				
The				
security				
cabinet				
was				
convened				
to				
a				
session				
with				
the				
aim				
of				
examining				
new				
measures				
to				
deal				
with				
the				
escalation				
in				
attacks				
against				
Israelis				http://aksw.org/notInWiki/Israelis
in				
the				
West				http://dbpedia.org/resource/West_Bank
Bank				http://dbpedia.org/resource/West_Bank
and				
Gaza				http://dbpedia.org/resource/Gaza_Strip
Strip				http://dbpedia.org/resource/Gaza_Strip
.				
				
Last				
week				
,				
Barak				http://dbpedia.org/resource/Ehud_Barak
gave				
his				
consent				
,				
for				
the				
first				
time				
since				
the				
Intifada				http://aksw.org/notInWiki/Intifada
began				
,				
to				
elimination				
of				
Hussein	B	Hussein_Abiyat	--NME--	http://aksw.org/notInWiki/HusseinAbiyat
Abiyat	I	Hussein_Abiyat	--NME--	http://aksw.org/notInWiki/HusseinAbiyat
the				
military				
leader				
of				
Fatah				http://dbpedia.org/resource/Fatah
movement				
led				
by				
Arafat				http://dbpedia.org/resource/Yasser_Arafat
killed				
when				
a				
missile				
fired				
from				
a				
combat				
helicopter				
targeted				
his				
car				
.				
				
Israeli				http://aksw.org/notInWiki/Israeli
security				
forces				
arrested				
15				
Fatah				http://dbpedia.org/resource/Fatah
officials				
in				
the				
West	B	West_Bank	http://en.wikipedia.org/wiki/West_Bank	http://dbpedia.org/resource/West_Bank
Bank	I	West_Bank	http://en.wikipedia.org/wiki/West_Bank	http://dbpedia.org/resource/West_Bank
on				
the				
night				
of				
Tuesday				
to				
Wednesday				
.				
				
In				
his				
statement				
,				
Barak				http://dbpedia.org/resource/Ehud_Barak
praised				
this				
operation				
and				
the				
elimination				
of				
Abiyat				http://aksw.org/notInWiki/Abiyat
,				
stressing				
that				
this				
policy				
would				
continue				
.				
				
He				
said				
the				
long				
arm				
of				
our				
forces				
will				
reach				
those				
who				
attack				
our				
civilians				
and				
soldiers				
.				
				
Tallahassee	B	Tallahassee	http://en.wikipedia.org/wiki/Tallahassee,_Florida	http://dbpedia.org/resource/Tallahassee,_Florida
(				
United	B	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
)				
11				
-				
15				
(				
AFP	B	AFP	http://en.wikipedia.org/wiki/Agence_France-Presse	
)				
.				
				
The				
Supreme	B	Supreme_Court	http://en.wikipedia.org/wiki/Supreme_Court_of_Florida	http://dbpedia.org/resource/Supreme_Court_of_Norway
Court	I	Supreme_Court	http://en.wikipedia.org/wiki/Supreme_Court_of_Florida	http://dbpedia.org/resource/Supreme_Court_of_Norway
in				
Florida	B	Florida	http://en.wikipedia.org/wiki/Florida	http://dbpedia.org/resource/Florida
today				
Wednesday				
refused				
the				
application				
by				
the				
state				
'				
s				
authorities				
to				
stop				
the				
new				
hand				
count				
of				
votes				
in				
some				
counties				
.				
				
Washington				http://dbpedia.org/resource/Washington_wine
11				
-				
15				
(				
AFP				
)				
-				
Stewart	B	Stewart_Talbot	--NME--	http://dbpedia.org/resource/Stewart_Talbot
Talbot	I	Stewart_Talbot	--NME--	http://dbpedia.org/resource/Stewart_Talbot
,				
America	B	America	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/American_McGee
'				
s				
Assistant				
Secretary				
of				
State	B	State	--NME--	
and				
"				
second				
in				
charge				
"				
at				
the				
State				http://dbpedia.org/resource/United_States_Department_of_State
Department				http://dbpedia.org/resource/United_States_Department_of_State
after				
Madeleine	B	Madeleine_Albright	http://en.wikipedia.org/wiki/Madeleine_Albright	http://dbpedia.org/resource/Madeleine_Albright
Albright	I	Madeleine_Albright	http://en.wikipedia.org/wiki/Madeleine_Albright	http://dbpedia.org/resource/Madeleine_Albright
,				
has				
decided				
to				
resign				
from				
the				
administration				
to				
head				
one				
of				
the				
departments				
at				
Yale	B	Yale_University	http://en.wikipedia.org/wiki/Yale_University	http://dbpedia.org/resource/Yale_University
University	I	Yale_University	http://en.wikipedia.org/wiki/Yale_University	http://dbpedia.org/resource/Yale_University
in				
the				
state				
of				
Connecticut				http://dbpedia.org/resource/Connecticut
(				
northeast	B	northeast	--NME--	
)				
.				
				
Richard	B	Richard_Levin	http://en.wikipedia.org/wiki/Rick_Levin	http://dbpedia.org/resource/Rick_Levin
Levin	I	Richard_Levin	http://en.wikipedia.org/wiki/Rick_Levin	http://dbpedia.org/resource/Rick_Levin
,				
the				
Chancellor				
of				
this				
prestigious				
university				
,				
said				
Talbot				http://dbpedia.org/resource/Stewart_Talbot
would				
head				
the				
Globalization	B	Globalization_Studies_Center	http://en.wikipedia.org/wiki/Yale_Center_for_the_Study_of_Globalization	http://aksw.org/notInWiki/GlobalizationStudiesCenter
Studies	I	Globalization_Studies_Center	http://en.wikipedia.org/wiki/Yale_Center_for_the_Study_of_Globalization	http://aksw.org/notInWiki/GlobalizationStudiesCenter
Center	I	Globalization_Studies_Center	http://en.wikipedia.org/wiki/Yale_Center_for_the_Study_of_Globalization	http://aksw.org/notInWiki/GlobalizationStudiesCenter
as				
of				
next				
July				
and				
would				
also				
teach				
at				
the				
university				
.				
				
Talbot				http://dbpedia.org/resource/Stewart_Talbot
is				
the				
second				
top				
-				
ranking				
American				http://dbpedia.org/resource/American_McGee
diplomat				
in				
a				
few				
days				
to				
announce				
his				
intention				
of				
resigning				
at				
the				
end				
of				
President				
Bill				http://dbpedia.org/resource/Bill_Clinton
Clinton				http://dbpedia.org/resource/Bill_Clinton
'				
s				
second				
term				
next				
January				
20				
.				
				
The				
special				
envoy				
to				
the				
Middle	B	Middle_East	http://en.wikipedia.org/wiki/Middle_East	http://dbpedia.org/resource/The_Middle_East_(nightclub)
East	I	Middle_East	http://en.wikipedia.org/wiki/Middle_East	http://dbpedia.org/resource/The_Middle_East_(nightclub)
,				
Dennis				http://dbpedia.org/resource/Dennis_Ross
Ross				http://dbpedia.org/resource/Dennis_Ross
,				
announced				
last				
week				
that				
he				
intends				
to				
resign				
from				
his				
post				
,				
for				
personal				
and				
family				
reasons				
,				
once				
the				
current				
administration				
'				
s				
term				
comes				
to				
an				
end				
.				
				
Talbot				http://dbpedia.org/resource/Stewart_Talbot
,				
a				
Yale				http://dbpedia.org/resource/Yale_University
graduate				
and				
former				
correspondent				
with				
Time	B	Time_magazine	http://en.wikipedia.org/wiki/Time_(magazine)	http://dbpedia.org/resource/Time_(magazine)
magazine	I	Time_magazine	http://en.wikipedia.org/wiki/Time_(magazine)	http://dbpedia.org/resource/Time_(magazine)
,				
was				
appointed				
assistant				
to				
the				
Secretary				
of				
State				
in				
1994				
after				
acting				
as				
roving				
ambassador				
and				
special				
advisor				
on				
former				
Soviet				http://aksw.org/notInWiki/SovietUnionAffairs
Union				http://aksw.org/notInWiki/SovietUnionAffairs
Affairs				http://aksw.org/notInWiki/SovietUnionAffairs
.				
				
Bandar	B	Bandar_Seri_Begawan	http://en.wikipedia.org/wiki/Bandar_Seri_Begawan	http://dbpedia.org/resource/Bandar_Seri_Begawan
Seri	I	Bandar_Seri_Begawan	http://en.wikipedia.org/wiki/Bandar_Seri_Begawan	http://dbpedia.org/resource/Bandar_Seri_Begawan
Begawan	I	Bandar_Seri_Begawan	http://en.wikipedia.org/wiki/Bandar_Seri_Begawan	http://dbpedia.org/resource/Bandar_Seri_Begawan
11				
-				
15				
(				
AFP	B	AFP	http://en.wikipedia.org/wiki/Agence_France-Presse	
)				
-				
A				
Japanese				http://dbpedia.org/resource/Japonic_languages
official				
announced				
today				
Wednesday				
that				
Japan				http://dbpedia.org/resource/Japonic_languages
and				
Russia	B	Russia	http://en.wikipedia.org/wiki/Russia	http://dbpedia.org/resource/Russia
are				
to				
hold				
a				
summit				
before				
the				
end				
of				
the				
current				
year				
in				
an				
attempt				
to				
find				
a				
solution				
to				
their				
dispute				
about				
the				
Coral	B	Coral_Islands	--NME--	http://dbpedia.org/resource/Coral_island
Islands	I	Coral_Islands	--NME--	http://dbpedia.org/resource/Coral_island
,				
which				
has				
hindered				
the				
signing				
of				
a				
peace				
treaty				
between				
the				
two				
countries				
since				
the				
end				
of				
World				http://aksw.org/notInWiki/WorldWarII
War				http://aksw.org/notInWiki/WorldWarII
II				http://aksw.org/notInWiki/WorldWarII
.				
				
The				
decision				
to				
hold				
the				
summit				
was				
made				
during				
the				
meeting				
between				
Russian				http://dbpedia.org/resource/Russia
President				
Vladimir				http://dbpedia.org/resource/Vladimir_Putin
Putin				http://dbpedia.org/resource/Vladimir_Putin
and				
Japanese				http://dbpedia.org/resource/Japonic_languages
Prime				
Minister				
Yoshiro				http://dbpedia.org/resource/Yoshirō_Mori
Mori				http://dbpedia.org/resource/Yoshirō_Mori
on				
the				
periphery				
of				
the				
Asia				http://dbpedia.org/resource/Asia
-				
Pacific				http://aksw.org/notInWiki/PacificEconomicCooperation
Economic				http://aksw.org/notInWiki/PacificEconomicCooperation
Cooperation				http://aksw.org/notInWiki/PacificEconomicCooperation
forum				
in				
Brunei	B	Brunei	http://en.wikipedia.org/wiki/Brunei	http://dbpedia.org/resource/Brunei
.				
				
The				
Japanese				http://dbpedia.org/resource/Japonic_languages
official				
said				
that				
those				
responsible				
had				
"				
agreed				
to				
meet				
at				
Irkotsik	B	Irkotsik	http://en.wikipedia.org/wiki/Irkutsk	http://aksw.org/notInWiki/Irkotsik
(				
east				http://aksw.org/notInWiki/eastRussia
Russia				http://aksw.org/notInWiki/eastRussia
)				
before				
the				
end				
of				
the				
year				
.				
				
In				
1997				
,				
Russian				http://dbpedia.org/resource/Russia
President				
Boris				http://dbpedia.org/resource/Boris_Yeltsin
Yeltsin				http://dbpedia.org/resource/Boris_Yeltsin
and				
Japanese				http://dbpedia.org/resource/Japonic_languages
Prime				
Minister				
Riotaro				http://aksw.org/notInWiki/RiotaroHashimoto
Hashimoto				http://aksw.org/notInWiki/RiotaroHashimoto
agreed				
to				
sign				
the				
peace				
treaty				
before				
the				
end				
of				
2000				
,				
but				
negotiations				
have				
not				
progressed				
much				
since				
then				
.				
				
Russia				http://dbpedia.org/resource/Russia
and				
Japan				http://dbpedia.org/resource/Japonic_languages
have				
been				
unable				
to				
sign				
a				
peace				
agreement				
since				
1945				
because				
of				
their				
dispute				
concerning				
four				
of				
the				
Coral				http://dbpedia.org/resource/Coral_island
islands				
located				
between				
Russia				http://dbpedia.org/resource/Russia
and				
Japan				http://dbpedia.org/resource/Japonic_languages
and				
which				
were				
invaded				
by				
Russian				http://dbpedia.org/resource/Russia
forces				
in				
the				
last				
few				
days				
of				
World				http://aksw.org/notInWiki/WorldWarII
War				http://aksw.org/notInWiki/WorldWarII
II				http://aksw.org/notInWiki/WorldWarII
.				
				
Putin				http://dbpedia.org/resource/Vladimir_Putin
visited				
Japan				http://dbpedia.org/resource/Japonic_languages
last				
September				
but				
the				
visit				
did				
not				
produce				
any				
result				
on				
the				
issue				
of				
the				
islands				
.				
				
CAIRO	B	CAIRO	http://en.wikipedia.org/wiki/Cairo	http://dbpedia.org/resource/Cairo
,				
Egypt	B	Egypt	http://en.wikipedia.org/wiki/Egypt	http://dbpedia.org/resource/Egyptian_(band)
(				
AP	B	AP	http://en.wikipedia.org/wiki/Associated_Press	http://dbpedia.org/resource/AP
)				
_				
In				
his				
foreign				
policy				
debut				
as				
Syria	B	Syria	http://en.wikipedia.org/wiki/Syria	http://dbpedia.org/resource/Syria
'				
s				
president				
,				
Bashar				http://dbpedia.org/resource/Bashar_al-Assad
Assad				http://dbpedia.org/resource/Bashar_al-Assad
met				
Sunday				
with				
Egyptian				http://dbpedia.org/resource/Egyptian_(band)
President	B	President	http://en.wikipedia.org/wiki/President_of_Egypt	
Hosni				http://dbpedia.org/resource/Hosni_Mubarak
Mubarak				http://dbpedia.org/resource/Hosni_Mubarak
in				
talks				
on				
Mideast				http://aksw.org/notInWiki/Mideast
peace				
and				
the				
escalating				
violence				
in				
the				
Palestinian				http://aksw.org/notInWiki/Palestinian
territories				
.				
				
Assad				http://dbpedia.org/resource/Hafez_al-Assad
,				
on				
his				
first				
trip				
abroad				
since				
becoming				
president				
in				
July				
,				
also				
dealt				
with				
the				
issue				
of				
Iraq	B	Iraq	http://en.wikipedia.org/wiki/Iraq	http://dbpedia.org/resource/Iraq
in				
the				
talks				
with				
Mubarak				http://dbpedia.org/resource/Hosni_Mubarak
,				
Egyptian				http://dbpedia.org/resource/Egyptian_(band)
Foreign				
Minister				
Amr				http://dbpedia.org/resource/Amr_Moussa
Mussa				http://dbpedia.org/resource/Amr_Moussa
said				
.				
				
The				
Syrian				http://dbpedia.org/resource/Syria
leader				
'				
s				
visit				
came				
on				
a				
fourth				
day				
of				
clashes				
that				
have				
raged				
in				
the				
West	B	West_Bank	http://en.wikipedia.org/wiki/West_Bank	http://dbpedia.org/resource/West_Bank
Bank	I	West_Bank	http://en.wikipedia.org/wiki/West_Bank	http://dbpedia.org/resource/West_Bank
,				
Gaza	B	Gaza_Strip	http://en.wikipedia.org/wiki/Gaza_Strip	http://dbpedia.org/resource/Gaza_Strip
Strip	I	Gaza_Strip	http://en.wikipedia.org/wiki/Gaza_Strip	http://dbpedia.org/resource/Gaza_Strip
and				
Jerusalem	B	Jerusalem	http://en.wikipedia.org/wiki/Jerusalem	http://dbpedia.org/resource/Jerusalem
,				
leaving				
more				
than				
two				
dozen				
Palestinians				http://aksw.org/notInWiki/Palestinians
dead				
.				
				
`				
`				
There				
is				
complete				
agreement				
(				
between				
Mubarak				http://dbpedia.org/resource/Hosni_Mubarak
and				
Assad				http://dbpedia.org/resource/Hafez_al-Assad
)				
as				
to				
the				
seriousness				
of				
the				
situation				
and				
that				
the				
negative				
repercussions				
would				
adversely				
effect				
the				
peace				
process				
,				
which				
is				
in				
itself				
in				
a				
very				
precarious				
state				
,				
'				
'				
