Unemployment	B	Unemployment	http://en.wikipedia.org/wiki/Unemployment	
summit	B	summit	http://en.wikipedia.org/wiki/Summit_(meeting)	
starting				
on				
18	B	18_February	http://en.wikipedia.org/wiki/February_18	
February	I	18_February	http://en.wikipedia.org/wiki/February_18	
.				
				
The				
Donald	B	Donald_Trump	http://en.wikipedia.org/wiki/Donald_Trump	http://dbpedia.org/resource/Donald_Trump
Trump	I	Donald_Trump	http://en.wikipedia.org/wiki/Donald_Trump	http://dbpedia.org/resource/Donald_Trump
'				
s				
victory	B	victory	http://en.wikipedia.org/wiki/Victory	
in				
the				
American	B	American_presidential_election	http://en.wikipedia.org/wiki/United_States_presidential_election	http://dbpedia.org/resource/American_McGee
presidential	I	American_presidential_election	http://en.wikipedia.org/wiki/United_States_presidential_election	
election	I	American_presidential_election	http://en.wikipedia.org/wiki/United_States_presidential_election	
,				
on				
8	B	8_November	http://en.wikipedia.org/wiki/November_8	
November	I	8_November	http://en.wikipedia.org/wiki/November_8	
after				
a				
brutal				
and				
a				
campaign	B	campaign	http://en.wikipedia.org/wiki/Political_campaign	
of				
provocation	B	provocation	http://en.wikipedia.org/wiki/Provocation_(legal)	
,				
has				
unleashed				
a				
wave	B	wave	http://en.wikipedia.org/wiki/Wave	
of				
concern	B	concern	http://en.wikipedia.org/wiki/Worry	
in				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	http://dbpedia.org/resource/Europe
.				
				
Some				
populist	B	populist	http://en.wikipedia.org/wiki/Populism	
leaders	B	leaders	http://en.wikipedia.org/wiki/Leadership	
however				
,				
like				
the				
Hungarian	B	Hungarian	http://en.wikipedia.org/wiki/Hungary	http://dbpedia.org/resource/Hungarian_wine
Viktor	B	Viktor_Orbán	http://en.wikipedia.org/wiki/Viktor_Orb%C3%A1n	http://dbpedia.org/resource/Viktor_Orbán
Orbán	I	Viktor_Orbán	http://en.wikipedia.org/wiki/Viktor_Orb%C3%A1n	http://dbpedia.org/resource/Viktor_Orbán
,				
the				
Dutch	B	Dutch	http://en.wikipedia.org/wiki/Netherlands	http://dbpedia.org/resource/Dutch_TT
Geert	B	Geert_Wilders	http://en.wikipedia.org/wiki/Geert_Wilders	http://dbpedia.org/resource/Geert_Wilders
Wilders	I	Geert_Wilders	http://en.wikipedia.org/wiki/Geert_Wilders	http://dbpedia.org/resource/Geert_Wilders
,				
the				
German	B	German	http://en.wikipedia.org/wiki/Germany	http://dbpedia.org/resource/Germán_Vargas_Lleras
Frauke	B	Frauke_Petry	http://en.wikipedia.org/wiki/Frauke_Petry	http://dbpedia.org/resource/Frauke_Petry
Petry	I	Frauke_Petry	http://en.wikipedia.org/wiki/Frauke_Petry	http://dbpedia.org/resource/Frauke_Petry
and				
the				
French	B	French	http://en.wikipedia.org/wiki/France	http://dbpedia.org/resource/French_wine
Marine	B	Marine_Le_Pen	http://en.wikipedia.org/wiki/Marine_Le_Pen	
Le	I	Marine_Le_Pen	http://en.wikipedia.org/wiki/Marine_Le_Pen	http://dbpedia.org/resource/Jean-Marie_Le_Pen
Pen	I	Marine_Le_Pen	http://en.wikipedia.org/wiki/Marine_Le_Pen	http://dbpedia.org/resource/Jean-Marie_Le_Pen
,				
were				
delighted				
,				
as				
they				
believe				
that				
Trump	B	Trump'	http://en.wikipedia.org/wiki/Donald_Trump	http://dbpedia.org/resource/Donald_Trump
'	I	Trump'	http://en.wikipedia.org/wiki/Donald_Trump	
s				
election	B	election	http://en.wikipedia.org/wiki/Presidential_election	
will				
take				
advantage				
of				
it				
in				
the				
upcoming				
elections	B	elections	http://en.wikipedia.org/wiki/Presidential_election	
in				
their				
respective				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
.				
				
A				
map	B	map	http://en.wikipedia.org/wiki/Map	
showing				
European	B	European	http://en.wikipedia.org/wiki/Europe	http://aksw.org/notInWiki/European
jihadists	B	jihadists	http://en.wikipedia.org/wiki/Jihadism	
’				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
.				
				
This				
map	B	map	http://en.wikipedia.org/wiki/Map	
,				
created				
by				
Radio	B	Radio_Free_Europe/Radio_Liberty	http://en.wikipedia.org/wiki/Radio_Free_Europe/Radio_Liberty	http://dbpedia.org/resource/Radio_Free_Europe/Radio_Liberty
Free	I	Radio_Free_Europe/Radio_Liberty	http://en.wikipedia.org/wiki/Radio_Free_Europe/Radio_Liberty	http://dbpedia.org/resource/Radio_Free_Europe/Radio_Liberty
Europe	I	Radio_Free_Europe/Radio_Liberty	http://en.wikipedia.org/wiki/Radio_Free_Europe/Radio_Liberty	http://dbpedia.org/resource/Radio_Free_Europe/Radio_Liberty
/	I	Radio_Free_Europe/Radio_Liberty	http://en.wikipedia.org/wiki/Radio_Free_Europe/Radio_Liberty	
Radio	I	Radio_Free_Europe/Radio_Liberty	http://en.wikipedia.org/wiki/Radio_Free_Europe/Radio_Liberty	http://dbpedia.org/resource/Radio_Free_Europe/Radio_Liberty
Liberty	I	Radio_Free_Europe/Radio_Liberty	http://en.wikipedia.org/wiki/Radio_Free_Europe/Radio_Liberty	http://dbpedia.org/resource/Radio_Free_Europe/Radio_Liberty
the				
day				
after				
attacks	B	attacks	http://en.wikipedia.org/wiki/Offensive_(military)	
carried				
out				
by				
the				
organization	B	organization	http://en.wikipedia.org/wiki/Organization	
calling				
itself				
Islamic	B	Islamic_State	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	http://dbpedia.org/resource/Islamic_State_of_Afghanistan
State	I	Islamic_State	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	http://dbpedia.org/resource/Islamic_State_of_Afghanistan
which				
left				
at				
least				
129				
deaths	B	deaths	http://en.wikipedia.org/wiki/Death	
in				
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	http://dbpedia.org/resource/Paris
and				
its				
suburbs	B	suburbs	http://en.wikipedia.org/wiki/Suburb	
,				
shows				
the				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
of				
foreign	B	foreign_fighters_in_Iraq_and_Syria	http://en.wikipedia.org/wiki/Foreign_fighters_in_the_Syrian_and_Iraqi_Civil_Wars	
fighters	I	foreign_fighters_in_Iraq_and_Syria	http://en.wikipedia.org/wiki/Foreign_fighters_in_the_Syrian_and_Iraqi_Civil_Wars	
in	I	foreign_fighters_in_Iraq_and_Syria	http://en.wikipedia.org/wiki/Foreign_fighters_in_the_Syrian_and_Iraqi_Civil_Wars	
Iraq	I	foreign_fighters_in_Iraq_and_Syria	http://en.wikipedia.org/wiki/Foreign_fighters_in_the_Syrian_and_Iraqi_Civil_Wars	http://dbpedia.org/resource/Iraq
and	I	foreign_fighters_in_Iraq_and_Syria	http://en.wikipedia.org/wiki/Foreign_fighters_in_the_Syrian_and_Iraqi_Civil_Wars	
Syria	I	foreign_fighters_in_Iraq_and_Syria	http://en.wikipedia.org/wiki/Foreign_fighters_in_the_Syrian_and_Iraqi_Civil_Wars	http://dbpedia.org/resource/Syria
,				
in				
particularly				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	http://aksw.org/notInWiki/Europe
.				
				
France	B	France	http://en.wikipedia.org/wiki/France	http://dbpedia.org/resource/France
leads				
they				
,				
with				
1,200				
fighters	B	fighters	http://en.wikipedia.org/wiki/Combatant	
,				
followed				
by				
Turkey	B	Turkey	http://en.wikipedia.org/wiki/Turkey	http://dbpedia.org/resource/Turkey
(				
1,000				
)				
,				
and				
the				
UK	B	UK	http://en.wikipedia.org/wiki/United_Kingdom	http://dbpedia.org/resource/United_Kingdom
(				
600				
)				
.				
				
In				
proportion				
to				
the				
population	B	population	http://en.wikipedia.org/wiki/Population	
,				
it				
is				
from				
Bosnia	B	Bosnia_Herzegovina	http://en.wikipedia.org/wiki/Bosnia_and_Herzegovina	http://dbpedia.org/resource/Bosnia_and_Herzegovina
Herzegovina	I	Bosnia_Herzegovina	http://en.wikipedia.org/wiki/Bosnia_and_Herzegovina	http://dbpedia.org/resource/Bosnia_and_Herzegovina
that				
the				
highest				
number	B	number	http://en.wikipedia.org/wiki/Number	
of				
jihadists	B	jihadists	http://en.wikipedia.org/wiki/Jihadism	
originate				
(				
92				
per				
million	B	million	http://en.wikipedia.org/wiki/1,000,000	
habitants				
)				
,				
followed				
by				
Kosovo	B	Kosovo	http://en.wikipedia.org/wiki/Kosovo	http://dbpedia.org/resource/Kosovo
(				
83				
)				
and				
Albania	B	Albania	http://en.wikipedia.org/wiki/Albania	http://dbpedia.org/resource/Albania
(				
46				
)				
.				
				
Among				
Western	B	Western_European	http://en.wikipedia.org/wiki/Western_Europe	http://aksw.org/notInWiki/WesternEuropean
European	I	Western_European	http://en.wikipedia.org/wiki/Western_Europe	http://aksw.org/notInWiki/WesternEuropean
countries	B	countries	http://en.wikipedia.org/wiki/Country	
,				
Belgium	B	Belgium	http://en.wikipedia.org/wiki/Belgium	http://dbpedia.org/resource/Belgium
leads				
with				
40				
jihadists	B	jihadists	http://en.wikipedia.org/wiki/Jihadism	
per				
million	B	million	http://en.wikipedia.org/wiki/1,000,000	
habitants				
,				
followed				
by				
Sweden	B	Sweden	http://en.wikipedia.org/wiki/Sweden	http://dbpedia.org/resource/Sweden
(				
32				
)				
and				
Denmark	B	Denmark	http://en.wikipedia.org/wiki/Denmark	http://dbpedia.org/resource/Denmark
(				
27				
)				
.				
				
Old				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	http://dbpedia.org/resource/Europe
.				
				
On				
7	B	7_October	http://en.wikipedia.org/wiki/October_7	
October	I	7_October	http://en.wikipedia.org/wiki/October_7	
,				
Operation	B	Operation_Triton	http://en.wikipedia.org/wiki/Operation_Triton	http://dbpedia.org/resource/Operation_Triton
Triton	I	Operation_Triton	http://en.wikipedia.org/wiki/Operation_Triton	http://dbpedia.org/resource/Operation_Triton
,				
a				
mission				
monitoring				
migration	B	migration	http://en.wikipedia.org/wiki/Immigration	
routes				
in				
Italy	B	Italy	http://en.wikipedia.org/wiki/Italy	http://dbpedia.org/resource/Italy
,				
was				
joined				
by				
Operation	B	Operation_Sophia	http://en.wikipedia.org/wiki/EU_Navfor_Med	http://dbpedia.org/resource/EU_Navfor_Med
Sophia	I	Operation_Sophia	http://en.wikipedia.org/wiki/EU_Navfor_Med	http://dbpedia.org/resource/EU_Navfor_Med
.				
				
It				
consists				
of				
intercepting				
smugglers	B	smugglers	http://en.wikipedia.org/wiki/Smuggling	
in				
international	B	international_waters	http://en.wikipedia.org/wiki/International_waters	
waters	I	international_waters	http://en.wikipedia.org/wiki/International_waters	
,				
arresting				
and				
chasing				
them				
and				
boarding				
their				
boats	B	boats	http://en.wikipedia.org/wiki/Boat	
,				
using				
the				
force	B	force	http://en.wikipedia.org/wiki/Force_(law)	
if				
necessary				
.				
				
"				
Sophia	B	Sophia	http://en.wikipedia.org/wiki/EU_Navfor_Med	http://dbpedia.org/resource/EU_Navfor_Med
"				
can				
boasts				
nine	B	nine	http://en.wikipedia.org/wiki/9	
warships	B	warships	http://en.wikipedia.org/wiki/Warship	
and				
1,300				
men	B	men	http://en.wikipedia.org/wiki/Man	
,				
taking				
its				
name	B	name	http://en.wikipedia.org/wiki/Name	
from				
a				
little				
girl	B	girl	http://en.wikipedia.org/wiki/Girl	
who				
was				
born				
while				
crossing				
the				
Mediterranean	B	Mediterranean	http://en.wikipedia.org/wiki/Mediterranean_Sea	http://dbpedia.org/resource/Mediterranean_Sea
.				
				
Since				
the				
beginning				
of				
the				
year	B	year	http://en.wikipedia.org/wiki/Year	
,				
564,000				
people	B	people	http://en.wikipedia.org/wiki/People	
arrived				
in				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	http://dbpedia.org/resource/Europe
via				
the				
Mediterranean	B	Mediterranean	http://en.wikipedia.org/wiki/Mediterranean_Sea	http://dbpedia.org/resource/Mediterranean_Sea
and				
some				
3,000				
death	B	death	http://en.wikipedia.org/wiki/Death	
,				
according				
to				
the				
International	B	International_Organisation_for_Migration	http://en.wikipedia.org/wiki/International_Organization_for_Migration	http://dbpedia.org/resource/International_Organization_for_Migration
Organisation	I	International_Organisation_for_Migration	http://en.wikipedia.org/wiki/International_Organization_for_Migration	http://dbpedia.org/resource/International_Organization_for_Migration
for	I	International_Organisation_for_Migration	http://en.wikipedia.org/wiki/International_Organization_for_Migration	http://dbpedia.org/resource/International_Organization_for_Migration
Migration	I	International_Organisation_for_Migration	http://en.wikipedia.org/wiki/International_Organization_for_Migration	http://dbpedia.org/resource/International_Organization_for_Migration
.				
				
This				
cartoon	B	cartoon	http://en.wikipedia.org/wiki/Illustration	
by				
Marilena	B	Marilena_Nardi	--NME--	http://aksw.org/notInWiki/MarilenaNardi
Nardi	I	Marilena_Nardi	--NME--	http://aksw.org/notInWiki/MarilenaNardi
was				
awarded				
the				
first				
prize	B	prize	http://en.wikipedia.org/wiki/Prize	
for				
the				
best				
cartoon	B	cartoon	http://en.wikipedia.org/wiki/Illustration	
on				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	http://dbpedia.org/resource/Europe
published				
in				
Italy	B	Italy	http://en.wikipedia.org/wiki/Italy	http://dbpedia.org/resource/Italy
,				
given				
in				
2015	B	2015	http://en.wikipedia.org/wiki/2015	
during				
Internazionale	B	Internazionale	--NME--	http://dbpedia.org/resource/Inter_Milan
'				
s				
festival	B	festival	http://en.wikipedia.org/wiki/Festival	
in				
Ferrara	B	Ferrara	http://en.wikipedia.org/wiki/Ferrara	http://dbpedia.org/resource/Ferrara
,				
on				
4	B	4_October	http://en.wikipedia.org/wiki/October_4	
October	I	4_October	http://en.wikipedia.org/wiki/October_4	
.				
				
A				
map	B	map	http://en.wikipedia.org/wiki/Map	
of				
asylum	B	asylum_seekers	http://en.wikipedia.org/wiki/Asylum_seeker	
seekers	I	asylum_seekers	http://en.wikipedia.org/wiki/Asylum_seeker	
by				
country	B	country	http://en.wikipedia.org/wiki/Country	
.				
				
All				
together				
,				
more				
than				
400,000				
people	B	people	http://en.wikipedia.org/wiki/People	
have				
requested				
asylum	B	asylum	http://en.wikipedia.org/wiki/Right_of_asylum	
in				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	http://dbpedia.org/resource/Europe
over				
the				
first				
six	B	six	http://en.wikipedia.org/wiki/6	
months	B	months	http://en.wikipedia.org/wiki/Month	
of				
the				
year	B	year	http://en.wikipedia.org/wiki/Year	
.				
				
The				
small				
map	B	map	http://en.wikipedia.org/wiki/Map	
shows				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
as				
proportional				
to				
their				
population	B	population	http://en.wikipedia.org/wiki/Population	
.				
				
States	B	States	http://en.wikipedia.org/wiki/Member_state_of_the_European_Union	http://dbpedia.org/resource/Klinik
which				
appear				
larger				
than				
normal				
have				
taken				
in				
a				
particularly				
high				
number	B	number	http://en.wikipedia.org/wiki/Number	
of				
asylum	B	asylum_seekers	http://en.wikipedia.org/wiki/Refugee	
seekers	I	asylum_seekers	http://en.wikipedia.org/wiki/Refugee	
.				
				
These				
are				
for				
the				
most				
part				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
in				
the				
centre	B	centre	http://en.wikipedia.org/wiki/Centre_(geometry)	
of				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	http://dbpedia.org/resource/Europe
,				
with				
Germany	B	Germany	http://en.wikipedia.org/wiki/Germany	http://dbpedia.org/resource/Germany
topping				
the				
list				
,				
but				
also				
Switzerland	B	Switzerland	http://en.wikipedia.org/wiki/Switzerland	http://dbpedia.org/resource/Switzerland
,				
Austria	B	Austria	http://en.wikipedia.org/wiki/Austria	http://dbpedia.org/resource/Austria
,				
Hungary	B	Hungary	http://en.wikipedia.org/wiki/Hungary	http://dbpedia.org/resource/Hungary
,				
Benelux	B	Benelux	http://en.wikipedia.org/wiki/Benelux	http://dbpedia.org/resource/Benelux
and				
Sweden	B	Sweden	http://en.wikipedia.org/wiki/Sweden	http://dbpedia.org/resource/Sweden
.				
				
Apart				
from				
Malta	B	Malta	http://en.wikipedia.org/wiki/Malta	http://dbpedia.org/resource/Malta
and				
Italy	B	Italy	http://en.wikipedia.org/wiki/Italy	http://dbpedia.org/resource/Italy
,				
all				
the				
'				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
'				
of				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	http://dbpedia.org/resource/Europe
have				
welcomed				
a				
relatively				
low				
number	B	number	http://en.wikipedia.org/wiki/Number	
of				
asylum	B	asylum_seekers	http://en.wikipedia.org/wiki/Refugee	
seekers	I	asylum_seekers	http://en.wikipedia.org/wiki/Refugee	
–				
for				
certain				
countries	B	countries	http://en.wikipedia.org/wiki/Country	
so				
few				
that				
they				
practically				
disappear				
of				
the				
map	B	map	http://en.wikipedia.org/wiki/Map	
.				
				
The				
map	B	map	http://en.wikipedia.org/wiki/Map	
was				
published				
by				
geographer	B	geographer	http://en.wikipedia.org/wiki/Geographer	
Benjamin	B	Benjamin_Henning	--NME--	http://aksw.org/notInWiki/BenjaminHenning
Henning	I	Benjamin_Henning	--NME--	http://aksw.org/notInWiki/BenjaminHenning
on				
his				
site	B	site	http://en.wikipedia.org/wiki/Website	
,				
where				
a				
2014	B	2014	http://en.wikipedia.org/wiki/2014	
map	B	map	http://en.wikipedia.org/wiki/Map	
is				
also				
available				
in				
this				
year	B	year	http://en.wikipedia.org/wiki/Year	
.				
				
The				
data	B	data	http://en.wikipedia.org/wiki/Data	
used				
are				
from				
Eurostat	B	Eurostat	http://en.wikipedia.org/wiki/Eurostat	http://aksw.org/notInWiki/Eurostat
.				
				
Greek	B	Greek_prime_minister	http://en.wikipedia.org/wiki/Prime_Minister_of_Greece	http://dbpedia.org/resource/Fraternities_and_sororities
prime	I	Greek_prime_minister	http://en.wikipedia.org/wiki/Prime_Minister_of_Greece	
minister	I	Greek_prime_minister	http://en.wikipedia.org/wiki/Prime_Minister_of_Greece	
Alexis	B	Alexis_Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	http://dbpedia.org/resource/Alexis_Tsipras
Tsipras	I	Alexis_Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	http://dbpedia.org/resource/Alexis_Tsipras
flew				
to				
Moscow	B	Moscow	http://en.wikipedia.org/wiki/Moscow	http://dbpedia.org/resource/Moscow
for				
a				
two	B	two	http://en.wikipedia.org/wiki/2	
-				
day	B	day	http://en.wikipedia.org/wiki/Day	
visit	B	visit	http://en.wikipedia.org/wiki/State_visit	
on				
8	B	8_April	http://en.wikipedia.org/wiki/April_8	
April	I	8_April	http://en.wikipedia.org/wiki/April_8	
.				
				
Tsipras	B	Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	http://dbpedia.org/resource/Alexis_Tsipras
has				
“				
called				
for				
an				
end				
to				
the				
‘				
circle	B	circle	http://en.wikipedia.org/wiki/Circle	
’				
of				
sanctions	B	sanctions	http://en.wikipedia.org/wiki/Sanctions_(law)	
against				
Russia	B	Russia	http://en.wikipedia.org/wiki/Russia	http://dbpedia.org/resource/Russia
over				
Ukraine	B	Ukraine	http://en.wikipedia.org/wiki/Ukraine	http://dbpedia.org/resource/Ukraine
,				
while				
Russia	B	Russia’s_President	http://en.wikipedia.org/wiki/President_of_Russia	http://dbpedia.org/resource/Russia
’	I	Russia’s_President	http://en.wikipedia.org/wiki/President_of_Russia	
s	I	Russia’s_President	http://en.wikipedia.org/wiki/President_of_Russia	
President	I	Russia’s_President	http://en.wikipedia.org/wiki/President_of_Russia	
Vladimir	B	Vladimir_Putin	http://en.wikipedia.org/wiki/Vladimir_Putin	http://dbpedia.org/resource/Vladimir_Putin
Putin	I	Vladimir_Putin	http://en.wikipedia.org/wiki/Vladimir_Putin	http://dbpedia.org/resource/Vladimir_Putin
denied				
using				
Athens	B	Athens	http://en.wikipedia.org/wiki/Athens	http://dbpedia.org/resource/Athens
to				
sow				
discord				
within				
the				
EU	B	EU	http://en.wikipedia.org/wiki/European_Union	http://aksw.org/notInWiki/EU
"				
,				
reports				
Kathimerini	B	Kathimerini	http://en.wikipedia.org/wiki/Kathimerini	http://dbpedia.org/resource/Kathimerini
.				
				
Official				
Greek	B	Greek	http://en.wikipedia.org/wiki/Greece	http://dbpedia.org/resource/Fraternities_and_sororities
sources	B	sources	http://en.wikipedia.org/wiki/Source_(journalism)	
said				
“				
Greece	B	Greece	http://en.wikipedia.org/wiki/Greece	http://dbpedia.org/resource/Greece
has				
not				
asked				
Russia	B	Russia	http://en.wikipedia.org/wiki/Russia	http://dbpedia.org/resource/Russia
for				
financial				
aid	B	aid	http://en.wikipedia.org/wiki/Aid	
and				
wants				
to				
resolve				
its				
debt	B	debt	http://en.wikipedia.org/wiki/Government_debt	
problems				
within				
the				
European	B	European_Union	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/European_Union
Union	I	European_Union	http://en.wikipedia.org/wiki/European_Union	http://dbpedia.org/resource/European_Union
”				
,				
adds				
the				
English	B	English	http://en.wikipedia.org/wiki/English_language	http://dbpedia.org/resource/English,_Indiana
version				
of				
the				
Athens	B	Athens	http://en.wikipedia.org/wiki/Athens	http://dbpedia.org/resource/Athens
newspaper	B	newspaper	http://en.wikipedia.org/wiki/Newspaper	
,				
but				
Europeans	B	Europeans	http://en.wikipedia.org/wiki/Europe	http://dbpedia.org/resource/Ethnic_groups_in_Europe
fear				
Tsipras	B	Tsipras	http://en.wikipedia.org/wiki/Alexis_Tsipras	http://dbpedia.org/resource/Alexis_Tsipras
’				
s				
visit				
“				
could				
result				
in				
a				
deal				
for				
a				
discount				
on				
Russian	B	Russian	http://en.wikipedia.org/wiki/Russia	http://dbpedia.org/resource/Russia
gas	B	gas	http://en.wikipedia.org/wiki/Gas	
”				
,				
writes				
EUobserver	B	EUobserver	http://en.wikipedia.org/wiki/EUobserver	http://aksw.org/notInWiki/EUobserver
.				
				
Russian	B	Russian	http://en.wikipedia.org/wiki/Russia	http://dbpedia.org/resource/Russia
daily	B	daily	http://en.wikipedia.org/wiki/Newspaper	
Kommersant	B	Kommersant	http://en.wikipedia.org/wiki/Kommersant	http://dbpedia.org/resource/Kommersant
also				
reports				
that				
Moscow	B	Moscow	http://en.wikipedia.org/wiki/Moscow	http://dbpedia.org/resource/Moscow
is				
considering				
supplying				
Greece	B	Greece	http://en.wikipedia.org/wiki/Greece	http://dbpedia.org/resource/Greece
with				
gas	B	gas	http://en.wikipedia.org/wiki/Gas	
at				
a				
reduced				
price	B	price	http://en.wikipedia.org/wiki/Price	
.				
				
The				
claws	B	claws	http://en.wikipedia.org/wiki/Claw	
.				
				
Islamic	B	Islamic_State	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	http://dbpedia.org/resource/Islamic_State_of_Afghanistan
State	I	Islamic_State	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	http://dbpedia.org/resource/Islamic_State_of_Afghanistan
(				
ISIS	B	ISIS	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	http://dbpedia.org/resource/CDS_ISIS
)				
organization	B	organization	http://en.wikipedia.org/wiki/Organization	
plans				
to				
take				
over				
Libya	B	Libya	http://en.wikipedia.org/wiki/Libya	http://dbpedia.org/resource/Libya
and				
use				
the				
country	B	country	http://en.wikipedia.org/wiki/Country	
as				
a				
gate	B	gate	http://en.wikipedia.org/wiki/Gate	
to				
attack				
Europe	B	Europe	http://en.wikipedia.org/wiki/Europe	http://dbpedia.org/resource/Europe
,				
British	B	British	http://en.wikipedia.org/wiki/Great_Britain	http://dbpedia.org/resource/Britishness
newspaper	B	newspaper	http://en.wikipedia.org/wiki/Newspaper	
Daily	B	Daily_Telegraph	http://en.wikipedia.org/wiki/The_Daily_Telegraph	http://dbpedia.org/resource/The_Daily_Telegraph
Telegraph	I	Daily_Telegraph	http://en.wikipedia.org/wiki/The_Daily_Telegraph	http://dbpedia.org/resource/The_Daily_Telegraph
reported				
after				
consulting				
propaganda	B	propaganda	http://en.wikipedia.org/wiki/Propaganda	
documents	B	documents	http://en.wikipedia.org/wiki/Document	
found				
by				
anti				
-				
extremist	B	extremist	http://en.wikipedia.org/wiki/Extremism	
Quilliam	B	Quilliam	http://en.wikipedia.org/wiki/Quilliam_(think_tank)	http://dbpedia.org/resource/Quilliam_(think_tank)
.				
				
The				
newspaper	B	newspaper	http://en.wikipedia.org/wiki/Newspaper	
says				
that				
the				
documents	B	documents	http://en.wikipedia.org/wiki/Document	
lay				
out				
ISIS	B	ISIS	http://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant	http://dbpedia.org/resource/CDS_ISIS
’				
s				
plans	B	plans	http://en.wikipedia.org/wiki/Plan	
to				
“				
flood				
African	B	African	http://en.wikipedia.org/wiki/Africa	http://dbpedia.org/resource/The_African_(essay)
country	B	country	http://en.wikipedia.org/wiki/Country	
with				
combatants	B	combatants	http://en.wikipedia.org/wiki/Unlawful_combatant	
from				
Syria	B	Syria	http://en.wikipedia.org/wiki/Syria	http://dbpedia.org/resource/Syria
and				
Iraq	B	Iraq	http://en.wikipedia.org/wiki/Iraq	http://dbpedia.org/resource/Iraq
,				
who				
will				
then				
sail				
across				
the				
Mediterranean	B	Mediterranean	http://en.wikipedia.org/wiki/Mediterranean_Sea	http://dbpedia.org/resource/Mediterranean_Sea
posing				
as				
migrants	B	migrants	http://en.wikipedia.org/wiki/Human_migration	
”				
.				
				
The				
jihadist	B	jihadist	http://en.wikipedia.org/wiki/Jihadism	
wishes				
to				
take				
advantage				
of				
the				
disorder	B	disorder	http://en.wikipedia.org/wiki/Civil_disorder	
that				
reigns				
in				
the				
country	B	country	http://en.wikipedia.org/wiki/Country	
following				
the				
toppling				
of				
Muammar	B	Muammar_Gaddafi	http://en.wikipedia.org/wiki/Muammar_Gaddafi	http://dbpedia.org/resource/Muammar_Gaddafi
Gaddafi	I	Muammar_Gaddafi	http://en.wikipedia.org/wiki/Muammar_Gaddafi	http://dbpedia.org/resource/Muammar_Gaddafi
in				
2011	B	2011	http://en.wikipedia.org/wiki/2011	
,				
writes				
Daily	B	Daily_Telegraph	http://en.wikipedia.org/wiki/The_Daily_Telegraph	http://dbpedia.org/resource/The_Daily_Telegraph
Telegraph	I	Daily_Telegraph	http://en.wikipedia.org/wiki/The_Daily_Telegraph	http://dbpedia.org/resource/The_Daily_Telegraph
,				
recalling				
it				
has				
shown				
its				
presence				
in				
the				
country	B	country	http://en.wikipedia.org/wiki/Country	
by				
posting				
a				
video	B	video	http://en.wikipedia.org/wiki/Video	
of				
a				
mass				
beheading	B	beheading	http://en.wikipedia.org/wiki/Decapitation	
of				
21				
Egyptian	B	Egyptian	http://en.wikipedia.org/wiki/Egypt	http://aksw.org/notInWiki/EgyptianChristians
Christians	B	Christians	http://en.wikipedia.org/wiki/Christian	http://aksw.org/notInWiki/EgyptianChristians
on				
15	B	15_February	http://en.wikipedia.org/wiki/February_15	
February	I	15_February	http://en.wikipedia.org/wiki/February_15	
.				
				
Message	B	Message	http://en.wikipedia.org/wiki/Message	
to				
Kiev	B	Kiev	http://en.wikipedia.org/wiki/Kiev	http://dbpedia.org/resource/Kiev
.				
				
French	B	French	http://en.wikipedia.org/wiki/France	http://dbpedia.org/resource/French_wine
,				
German	B	German	http://en.wikipedia.org/wiki/Germany	http://dbpedia.org/resource/Germany
,				
Russian	B	Russian	http://en.wikipedia.org/wiki/Russia	http://dbpedia.org/resource/Russia
and				
Ukrainian	B	Ukrainian	http://en.wikipedia.org/wiki/Ukrainians	http://dbpedia.org/resource/Ukrainian_alphabet
leaders	B	leaders	http://en.wikipedia.org/wiki/Leadership	
are				
to				
hold				
"				
last				
chance				
"				
peace	B	peace	http://en.wikipedia.org/wiki/Peace	
talks				
on				
